"mat_code","mat_name","genres","mat_type","anio_prod"
"369","TOP GUN","ACCIÓN - ROMANCE","LARGOMETRAJE","1986"
"1104","RAIDERS OF THE LOST ARK","AVENTURAS","LARGOMETRAJE","1981"
"2845","INDIANA JONES AND THE TEMPLE OF DOOM","AVENTURAS","LARGOMETRAJE","1984"
"5323","GHOSTBUSTERS II","COMEDIA","LARGOMETRAJE","1989"
"5359","LOOK WHO'S TALKING","COMEDIA - FAMILIAR","LARGOMETRAJE","1989"
"6130","RISKY BUSINESS","COMEDIA","LARGOMETRAJE","1983"
"8621","POLICE ACADEMY 2: THEIR FIRST ASSIGNMENT","COMEDIA","LARGOMETRAJE","1985"
"136200","POINT OF NO RETURN","ACCIÓN - SUSPENSO","LARGOMETRAJE","1994"
"136300","NATIONAL LAMPOON'S CHRISTMAS VACATION","COMEDIA","LARGOMETRAJE","1989"
"140100","DUKES OF HAZZARD","ACCIÓN - COMEDIA","LARGOMETRAJE","2005"
"147700","ONE DAY","DRAMA - ROMANCE","LARGOMETRAJE","2011"
"148300","MONEYBALL (2011)","BIOGRAFÍA - DRAMA","LARGOMETRAJE","2011"
"148700","CURIOUS GEORGE-SWINGS INTO SPRING","ANIMACIÓN - FAMILIAR","LARGOMETRAJE","2013"
"149500","PERFECT GETAWAY, A","AVENTURAS - SUSPENSO","LARGOMETRAJE","2009"
"39223","MARY POPPINS","COMEDIA","LARGOMETRAJE","1964"
"41454","DUMB & DUMBER","AVENTURAS - COMEDIA","LARGOMETRAJE","1994"
"120341","PAPA ES UN IDOLO","COMEDIA","LARGOMETRAJE","2000"
"120343","ARGENTINO EN NUEVA YORK, UN","COMEDIA","LARGOMETRAJE","1998"
"120619","JERRY MAGUIRE","COMEDIA - ROMANCE","LARGOMETRAJE","1996"
"120638","STEPMOM","DRAMA","LARGOMETRAJE","1998"
"120663","AS GOOD AS IT GETS","COMEDIA - ROMANCE","LARGOMETRAJE","1997"
"121010","HOW TO LOSE A GUY IN 10 DAYS","COMEDIA - ROMANCE","LARGOMETRAJE","2003"
"121013","MISSION IMPOSSIBLE II","ACCIÓN","LARGOMETRAJE","2000"
"122195","ALMOST FAMOUS","AVENTURAS","LARGOMETRAJE","2000"
"122197","6TH DAY, THE","ACCIÓN","LARGOMETRAJE","2000"
"122242","MATILDA","COMEDIA - FAMILIAR - INFANTIL","LARGOMETRAJE","1996"
"122371","BACHELOR, THE","COMEDIA - ROMANCE","LARGOMETRAJE","1999"
"122383","LITTLE NICKY","COMEDIA","LARGOMETRAJE","2000"
"122393","SWEET NOVEMBER","DRAMA - ROMANCE","LARGOMETRAJE","2001"
"122397","BATMAN","ACCIÓN","LARGOMETRAJE","1989"
"122399","BEETLEJUICE","COMEDIA - FANTASÍA","LARGOMETRAJE","1988"
"122423","MARS ATTACKS!","ACCIÓN - COMEDIA","LARGOMETRAJE","1996"
"125132","EVOLUTION","CIENCIA FICCIÓN - COMEDIA","LARGOMETRAJE","2001"
"125159","ADAPTATION","COMEDIA - DRAMA","LARGOMETRAJE","2002"
"125165","MAID IN MANHATTAN","ROMANCE","LARGOMETRAJE","2002"
"125180","BIG FISH","DRAMA","LARGOMETRAJE","2003"
"125793","THE FAMILY","COMEDIA - SUSPENSO","LARGOMETRAJE","2013"
"127337","GIGLI","COMEDIA - ROMANCE - SUSPENSO","LARGOMETRAJE","2003"
"127621","BOWFINGER","COMEDIA","LARGOMETRAJE","1999"
"127665","UNDERCOVER BROTHER","ACCIÓN - COMEDIA","LARGOMETRAJE","2002"
"129713","SEALAB 2021","ANIMACIÓN - COMEDIA","SERIES","2000"
"130349","12 OZ.MOUSE","ANIMACIÓN","SERIES","2005 - 2006"
"130353","SPACE GHOST COAST TO COAST","ANIMACIÓN","SERIES","1994 - 1995 - 1996 - 1997 - 1998 - 1999 - 2001"
"130522","SOMETHING NEW","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2006"
"130527","AMERICAN DREAMZ","COMEDIA - MÚSICA","LARGOMETRAJE","2006"
"130535","INTOLERABLE CRUELTY","COMEDIA - POLICIAL - ROMANCE","LARGOMETRAJE","2003"
"130558","AMERICAN PIE PRESENTS: THE NAKED MILE","COMEDIA","LARGOMETRAJE","2006"
"130567","CASPER","COMEDIA - FAMILIAR","LARGOMETRAJE","1995"
"130641","AFTER THE SUNSET","ACCIÓN - COMEDIA - POLICIAL","LARGOMETRAJE","2004"
"130659","HIGHWAYMEN","ACCIÓN","LARGOMETRAJE","2003"
"130665","NEW YORK MINUTE","COMEDIA","LARGOMETRAJE","2004"
"130667","OCEAN'S TWELVE","COMEDIA - POLICIAL - SUSPENSO - TERROR","LARGOMETRAJE","2004"
"130668","POLAR EXPRESS","ANIMACIÓN - AVENTURAS - FAMILIAR - FANTASÍA","LARGOMETRAJE","2004"
"130710","ALFIE (2004)","COMEDIA","LARGOMETRAJE","2004"
"130722","COLLATERAL","DRAMA - POLICIAL - SUSPENSO","LARGOMETRAJE","2004"
"130798","BIKER BOYZ","ACCIÓN - DRAMA - POLICIAL","LARGOMETRAJE","2003"
"130801","HEAD OF STATE","COMEDIA","LARGOMETRAJE","2003"
"131880","TALLADEGA NIGHTS: THE BALLAD OF RICKY BOBBY","ACCIÓN - COMEDIA","LARGOMETRAJE","2006"
"132440","BLUES BROTHERS, THE","COMEDIA - MUSICAL","LARGOMETRAJE","1980"
"134808","GREMLINS","COMEDIA - TERROR","LARGOMETRAJE","1982"
"134998","LETHAL WEAPON 2","ACCIÓN - POLICIAL","LARGOMETRAJE","1989"
"135363","BATMAN FOREVER","ACCIÓN - AVENTURAS","LARGOMETRAJE","1995"
"135412","FREE WILLY 2: THE ADVENTURE HOME","DRAMA","LARGOMETRAJE","1995"
"135470","BATMAN RETURNS","ACCIÓN - FANTASÍA","LARGOMETRAJE","1992"
"135496","LETHAL WEAPON","ACCIÓN - POLICIAL","LARGOMETRAJE","1987"
"135579","LOOK WHO'S TALKING TOO","COMEDIA - FAMILIAR","LARGOMETRAJE","1990"
"135909","SUPERMAN: THE MOVIE","AVENTURAS - FANTASÍA","LARGOMETRAJE","1977"
"135918","FOOLS RUSH IN","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","1997"
"135933","MEN IN BLACK","CIENCIA FICCIÓN - COMEDIA","LARGOMETRAJE","1997"
"135954","KNOCK OFF","ACCIÓN","LARGOMETRAJE","1998"
"136008","POLICE ACADEMY 4: CITIZENS ON PATROL","COMEDIA","LARGOMETRAJE","1987"
"136014","MASK OF ZORRO, THE","AVENTURAS - ROMANCE","LARGOMETRAJE","1998"
"136015","MUPPETS FROM SPACE","COMEDIA - FAMILIAR","LARGOMETRAJE","1999"
"136037","BRAK SHOW, THE","ANIMACIÓN - COMEDIA","EPISODE (ANIMATED)","2001 - 2002 - 2003"
"136093","BAD BOYS","ACCIÓN - COMEDIA","LARGOMETRAJE","1995"
"136104","SENSE AND SENSIBILITY","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","1995"
"136113","SLEEPLESS IN SEATTLE","COMEDIA - ROMANCE","LARGOMETRAJE","1993"
"136125","FLYPAPER","COMEDIA - POLICIAL - SUSPENSO","LARGOMETRAJE","2011"
"136137","GROUNDHOG DAY","COMEDIA - FANTASÍA","LARGOMETRAJE","1993"
"136146","SAMURAI JACK: THE LEGEND BEGINS","ACCIÓN - ANIMACIÓN","LARGOMETRAJE","2001"
"136186","TANGO & CASH","ACCIÓN","LARGOMETRAJE","1989"
"136270","KARATE KID","ACCIÓN - FAMILIAR","LARGOMETRAJE","1984"
"136306","LETHAL WEAPON 4","SUSPENSO","LARGOMETRAJE","1998"
"136334","MATRIX, THE","ACCIÓN - CIENCIA FICCIÓN","LARGOMETRAJE","1999"
"136337","WEDDING SINGER, THE","COMEDIA - MÚSICA - ROMANCE","LARGOMETRAJE","1998"
"136338","AUSTIN POWERS:THE SPY WHO SHAGGED ME","ACCIÓN - COMEDIA","LARGOMETRAJE","1999"
"136388","ANALYZE THIS","COMEDIA - POLICIAL","LARGOMETRAJE","1999"
"136390","WILD WILD WEST","ACCIÓN - AVENTURAS - COMEDIA - WESTERN","LARGOMETRAJE","1999"
"136508","INSPECTOR GADGET","ACCIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","1999"
"136609","CABLE GUY, THE","COMEDIA - TERROR","LARGOMETRAJE","1996"
"136612","DRACULA: DEAD & LOVING IT","COMEDIA - TERROR","LARGOMETRAJE","1995"
"136616","GATTACA","CIENCIA FICCIÓN - DRAMA","LARGOMETRAJE","1997"
"136622","GHOSTBUSTERS I","CIENCIA FICCIÓN - COMEDIA - FANTASÍA","LARGOMETRAJE","1984"
"136630","MULTIPLICITY","COMEDIA","LARGOMETRAJE","1996"
"136680","MICKEY BLUE EYES","COMEDIA - POLICIAL","LARGOMETRAJE","1999"
"136744","JACK FROST","COMEDIA - DRAMA","LARGOMETRAJE","1998"
"136753","MY BEST FRIEND'S WEDDING","COMEDIA - ROMANCE","LARGOMETRAJE","1997"
"136791","THREE KINGS","ACCIÓN - AVENTURAS - BÉLICA","LARGOMETRAJE","1999"
"136812","KINDERGARTEN COP","ACCIÓN - COMEDIA","LARGOMETRAJE","1990"
"136932","BIG DADDY","COMEDIA","LARGOMETRAJE","1999"
"137008","MY DOG SKIP","DRAMA - FAMILIAR","LARGOMETRAJE","2000"
"137017","WHILE YOU WERE SLEEPING","COMEDIA - ROMANCE","LARGOMETRAJE","1995"
"137019","BEST IN SHOW","COMEDIA","LARGOMETRAJE","2000"
"137062","COYOTE UGLY","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2000"
"137064","STUART LITTLE","AVENTURAS - COMEDIA - FAMILIAR","LARGOMETRAJE","1999"
"137065","BLUE STREAK","ACCIÓN - COMEDIA","LARGOMETRAJE","1999"
"137075","REALITY BITES","COMEDIA - DRAMA","LARGOMETRAJE","1994"
"137086","RUSH HOUR","ACCIÓN - COMEDIA - TERROR","LARGOMETRAJE","1998"
"137103","BLAST FROM THE PAST","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","1999"
"137158","HANGING UP","COMEDIA - DRAMA","LARGOMETRAJE","2000"
"137189","UNBREAKABLE","SUSPENSO","LARGOMETRAJE","2000"
"137215","DISNEY'S THE KID","COMEDIA - DRAMA","LARGOMETRAJE","2000"
"137216","HIGH FIDELITY","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2000"
"137236","DOUBLE TAKE","ACCIÓN - COMEDIA","LARGOMETRAJE","2001"
"137245","REMEMBER THE TITANS","DEPORTE - DRAMA","LARGOMETRAJE","2000"
"137248","SWEETEST THING, THE","COMEDIA - ROMANCE","LARGOMETRAJE","2002"
"137254","28 DAYS","DRAMA","LARGOMETRAJE","2000"
"137262","PEARL HARBOR","ACCIÓN - DRAMA - ROMANCE","LARGOMETRAJE","2001"
"137266","MR.DEEDS","COMEDIA - ROMANCE","LARGOMETRAJE","2002"
"137275","MISS CONGENIALITY","ACCIÓN - COMEDIA","LARGOMETRAJE","2000"
"137318","CATS & DOGS","COMEDIA - FAMILIAR","LARGOMETRAJE","2001"
"137322","RUSH HOUR 2","ACCIÓN - COMEDIA - POLICIAL - TERROR","LARGOMETRAJE","2001"
"137324","NOT ANOTHER TEEN MOVIE","COMEDIA","LARGOMETRAJE","2001"
"137374","LAST ACTION HERO","ACCIÓN - AVENTURAS - COMEDIA - FANTASÍA","LARGOMETRAJE","1993"
"137408","ROCK STAR","COMEDIA - DRAMA","LARGOMETRAJE","2001"
"137426","JACK","COMEDIA - DRAMA","LARGOMETRAJE","1996"
"137430","BAD COMPANY","ACCIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2002"
"137451","BUBBLE BOY","AVENTURAS - COMEDIA - DRAMA","LARGOMETRAJE","2001"
"137465","CHARLIE'S ANGELS (2000)","ACCIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2000"
"137478","BIG FAT LIAR","COMEDIA","LARGOMETRAJE","2002"
"137486","SPIDER-MAN","ACCIÓN - CIENCIA FICCIÓN - FANTASÍA - TERROR","LARGOMETRAJE","2002"
"137490","ABOUT A BOY","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2002"
"137496","FLINTSTONES IN VIVA ROCK VEGAS, THE","COMEDIA - FAMILIAR","LARGOMETRAJE","2000"
"137527","DEATH BECOMES HER","COMEDIA - FANTASÍA","LARGOMETRAJE","1992"
"137577","LORD OF THE RINGS: THE FELLOWSHIP OF THE RING, THE","ACCIÓN - AVENTURAS - DRAMA - FANTASÍA","LARGOMETRAJE","2001"
"137579","OSMOSIS JONES","ANIMACIÓN - COMEDIA","LARGOMETRAJE","2001"
"137591","DR. SEUSS' HOW THE GRINCH STOLE CHRISTMAS","FAMILIAR - FANTASÍA","LARGOMETRAJE","2000"
"137659","LITTLE WOMEN (1994)","DRAMA - FAMILIAR - ROMANCE","LARGOMETRAJE","1994"
"137665","MASTER OF DISGUISE, THE","COMEDIA - FAMILIAR","LARGOMETRAJE","2002"
"137671","PUNCH DRUNK LOVE","ROMANCE","LARGOMETRAJE","2002"
"137674","DANCE WITH ME","DRAMA - MUSICAL - MÚSICA","LARGOMETRAJE","1998"
"137786","40 DAYS AND 40 NIGHTS","COMEDIA - ROMANCE","LARGOMETRAJE","2002"
"137825","SNATCH","COMEDIA - POLICIAL","LARGOMETRAJE","2000"
"137861","MEN IN BLACK II","ACCIÓN - CIENCIA FICCIÓN - COMEDIA","LARGOMETRAJE","2002"
"137873","HARRY POTTER AND THE SORCERER'S STONE","AVENTURAS - FAMILIAR - FANTASÍA","LARGOMETRAJE","2001"
"137888","ROYAL TENENBAUMS, THE","COMEDIA - DRAMA","LARGOMETRAJE","2001"
"137891","OCEAN'S ELEVEN","ACCIÓN - SUSPENSO","LARGOMETRAJE","2001"
"137989","STUART LITTLE 2","AVENTURAS - COMEDIA - FAMILIAR - FANTASÍA","LARGOMETRAJE","2002"
"138012","PRINCESS DIARIES, THE","COMEDIA - FAMILIAR","LARGOMETRAJE","2001"
"138027","EIGHT LEGGED FREAKS","ACCIÓN - CIENCIA FICCIÓN - COMEDIA - TERROR","LARGOMETRAJE","2002"
"138063","AUSTIN POWERS IN GOLDMEMBER","ACCIÓN - AVENTURAS - COMEDIA - MÚSICA","LARGOMETRAJE","2002"
"138068","DEATH TO SMOOCHY","COMEDIA - DRAMA - MUSICAL - POLICIAL","LARGOMETRAJE","2002"
"138139","HULK, THE","ACCIÓN - CIENCIA FICCIÓN - DRAMA","LARGOMETRAJE","2003"
"138141","DADDY DAY CARE","COMEDIA - FAMILIAR","LARGOMETRAJE","2003"
"138157","ANGER MANAGEMENT","COMEDIA - DRAMA","LARGOMETRAJE","2003"
"138178","MONA LISA SMILE","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2003"
"138198","HARRY POTTER AND THE CHAMBER OF SECRETS","AVENTURAS - FAMILIAR - FANTASÍA - SUSPENSO","LARGOMETRAJE","2002"
"138254","WHAT ABOUT BOB?","COMEDIA","LARGOMETRAJE","1991"
"138269","SCOOBY-DOO","AVENTURAS - COMEDIA - FAMILIAR - FANTASÍA - SUSPENSO","LARGOMETRAJE","2002"
"138279","PERDIDOS EN TOKIO","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2003"
"138394","SQUIDBILLIES","ANIMACIÓN - COMEDIA","EPISODE (ANIMATED)","2004 - 2005"
"138486","ADVENTURES OF PLUTO NASH","ACCIÓN - CIENCIA FICCIÓN - COMEDIA","LARGOMETRAJE","2002"
"138490","DIVINE SECRETS OF THE YA-YA SISTERHOOD","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2002"
"138495","SIMONE","CIENCIA FICCIÓN - COMEDIA - DRAMA","LARGOMETRAJE","2002"
"138514","PETER PAN","AVENTURAS - FAMILIAR - FANTASÍA","LARGOMETRAJE","2003"
"138528","BRING IT ON AGAIN","COMEDIA","LARGOMETRAJE","2004"
"138578","I SPY","AVENTURAS - COMEDIA - POLICIAL","LARGOMETRAJE","2002"
"138583","JOE DIRT","COMEDIA","LARGOMETRAJE","2001"
"138606","JUST VISITING","AVENTURAS - COMEDIA","LARGOMETRAJE","2001"
"138631","RUNDOWN, THE","ACCIÓN - AVENTURAS - COMEDIA - TERROR","LARGOMETRAJE","2003"
"138639","SHAUN OF THE DEAD","COMEDIA - ROMANCE - TERROR","LARGOMETRAJE","2004"
"138649","ANALYZE THAT","COMEDIA - POLICIAL","LARGOMETRAJE","2002"
"138652","LORD OF THE RINGS: THE TWO TOWERS","ACCIÓN - AVENTURAS - FANTASÍA","LARGOMETRAJE","2002"
"138666","13 GOING ON 30","COMEDIA - DRAMA - FANTASÍA - ROMANCE","LARGOMETRAJE","2004"
"138670","ENVY","COMEDIA","LARGOMETRAJE","2004"
"138672","TO DIE FOR","COMEDIA - DRAMA - SUSPENSO","LARGOMETRAJE","1995"
"138682","THE MEDALLION","ACCIÓN - COMEDIA - FANTASÍA - TERROR","LARGOMETRAJE","2003"
"138685","MATRIX RELOADED, THE","ACCIÓN - CIENCIA FICCIÓN","LARGOMETRAJE","2003"
"138718","SAVING SILVERMAN","COMEDIA - POLICIAL - ROMANCE","LARGOMETRAJE","2001"
"138728","LOVE ACTUALLY","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2003"
"138729","KANGAROO JACK","AVENTURAS - COMEDIA - POLICIAL","LARGOMETRAJE","2003"
"138741","TWO WEEKS NOTICE","COMEDIA - ROMANCE","LARGOMETRAJE","2002"
"138748","WHITE CHICKS","COMEDIA - POLICIAL","LARGOMETRAJE","2004"
"138803","BABE","COMEDIA - FAMILIAR","LARGOMETRAJE","1995"
"138826","HITCH","COMEDIA - ROMANCE","LARGOMETRAJE","2005"
"138843","WIMBLEDON","COMEDIA - DEPORTE - DRAMA - ROMANCE","LARGOMETRAJE","2004"
"138851","LITTLE BLACK BOOK","COMEDIA - ROMANCE","LARGOMETRAJE","2004"
"138852","MATCHSTICK MEN","COMEDIA - DRAMA - POLICIAL - SUSPENSO","LARGOMETRAJE","2003"
"138897","BRIDGET JONES: THE EDGE OF REASON","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2004"
"138932","DUMB AND DUMBERER: WHEN HARRY MET LLOYD","COMEDIA","LARGOMETRAJE","2003"
"138970","MAN OF THE HOUSE","ACCIÓN - COMEDIA","LARGOMETRAJE","2005"
"139008","SPIDER-MAN 2","ACCIÓN - AVENTURAS - CIENCIA FICCIÓN - FANTASÍA","LARGOMETRAJE","2004"
"139009","AMERICAN PIE PRESENTS: BAND CAMP","COMEDIA","LARGOMETRAJE","2005"
"139040","ARE WE THERE YET?","COMEDIA - FAMILIAR","LARGOMETRAJE","2005"
"139042","INSPECTOR GADGET 2","ACCIÓN - COMEDIA - FAMILIAR","LARGOMETRAJE","2003"
"139115","MATRIX REVOLUTIONS, THE","ACCIÓN - CIENCIA FICCIÓN","LARGOMETRAJE","2003"
"139119","LORD OF THE RINGS: RETURN OF THE KING","ACCIÓN - AVENTURAS - FANTASÍA","LARGOMETRAJE","2003"
"139142","CHRISTMAS WITH THE KRANKS","COMEDIA - FAMILIAR","LARGOMETRAJE","2004"
"139143","SWEET HOME ALABAMA","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2002"
"139154","NOTEBOOK, THE","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2004"
"139157","TROY","ACCIÓN - DRAMA - ÉPICA","LARGOMETRAJE","2004"
"139163","URBAN LEGENDS: BLOODY MARY","TERROR","LARGOMETRAJE","2005"
"139204","SOMETHING'S GOTTA GIVE","COMEDIA - ROMANCE","LARGOMETRAJE","2003"
"139241","DEUCE BIGALOW: EUROPEAN GIGOLO","COMEDIA","LARGOMETRAJE","2005"
"139243","LORDS OF DOGTOWN","DEPORTE","LARGOMETRAJE","2005"
"139299","SCOOBY-DOO 2: MONSTERS UNLEASHED","ACCIÓN - AVENTURAS - COMEDIA - FAMILIAR","LARGOMETRAJE","2004"
"139308","TOM GOES TO THE MAYOR","ANIMACIÓN - COMEDIA","EPISODE (ANIMATED)","2004 - 2005"
"139365","SECONDHAND LIONS","AVENTURAS - COMEDIA","LARGOMETRAJE","2003"
"139366","BLADE: TRINITY","ACCIÓN - SUSPENSO","LARGOMETRAJE","2004"
"139392","CHARLIE'S ANGELS: FULL THROTTLE","ACCIÓN - AVENTURAS - COMEDIA - POLICIAL","LARGOMETRAJE","2003"
"139413","ASSAULT ON PRECINCT 13","POLICIAL","LARGOMETRAJE","2005"
"139457","PERFECT MAN, THE","COMEDIA - FAMILIAR - ROMANCE","LARGOMETRAJE","2005"
"139465","KICKING & SCREAMING","COMEDIA - DEPORTE - FAMILIAR","LARGOMETRAJE","2005"
"139497","WEATHER MAN, THE","COMEDIA - DRAMA","LARGOMETRAJE","2005"
"139520","HARRY POTTER AND THE PRISIONER OF AZKABAN","AVENTURAS - FANTASÍA","LARGOMETRAJE","2004"
"139524","ELIZABETHTOWN","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2005"
"139526","BEWITCHED","COMEDIA - FANTASÍA - ROMANCE","LARGOMETRAJE","2005"
"139545","SQUID AND THE WHALE, THE","COMEDIA - DRAMA","LARGOMETRAJE","2005"
"139546","UNDERWORLD: EVOLUTION","ACCIÓN - FANTASÍA - TERROR","LARGOMETRAJE","2006"
"139581","LEGEND OF ZORRO, THE","ACCIÓN - AVENTURAS - WESTERN","LARGOMETRAJE","2005"
"139602","BRING IT ON: ALL OR NOTHING","COMEDIA - DEPORTE","LARGOMETRAJE","2006"
"139603","CHASING LIBERTY","COMEDIA - ROMANCE","LARGOMETRAJE","2004"
"139612","FUN WITH DICK AND JANE","COMEDIA - POLICIAL","LARGOMETRAJE","2005"
"139640","TOTAL DRAMA ISLAND","ANIMACIÓN - AVENTURAS","EPISODE (ANIMATED)","2007"
"139745","KING KONG","AVENTURAS - DRAMA - SUSPENSO","LARGOMETRAJE","2005"
"139751","KING ARTHUR","ACCIÓN - AVENTURAS","LARGOMETRAJE","2004"
"139762","A LOT LIKE LOVE","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2005"
"139767","CINDERELLA MAN","DEPORTE - DRAMA","LARGOMETRAJE","2005"
"139943","ZATHURA","ACCIÓN - AVENTURAS - FAMILIAR - FANTASÍA","LARGOMETRAJE","2005"
"140102","EVERYTHING IS ILLUMINATED","DRAMA","LARGOMETRAJE","2005"
"140104","FINAL DESTINATION 3","SUSPENSO - TERROR","LARGOMETRAJE","2006"
"140108","HARRY POTTER AND THE GOBLET OF FIRE","AVENTURAS - FAMILIAR - FANTASÍA","LARGOMETRAJE","2005"
"140112","KISS KISS BANG BANG","COMEDIA - POLICIAL - SUSPENSO","LARGOMETRAJE","2005"
"140114","MONSTER-IN-LAW","COMEDIA - ROMANCE","LARGOMETRAJE","2005"
