"mat_code","mat_name","genres","mat_type","anio_prod"
"140119","RUMOR HAS IT","COMEDIA - ROMANCE","LARGOMETRAJE","2005"
"140123","SUPERMAN RETURNS","ACCIÓN - AVENTURAS - FANTASÍA","LARGOMETRAJE","2006"
"140127","TIM BURTON'S CORPSE BRIDE","ANIMACIÓN - COMEDIA - FAMILIAR - FANTASÍA - MÚSICA - ROMANCE","LARGOMETRAJE","2005"
"140129","WEDDING CRASHERS","COMEDIA - ROMANCE","LARGOMETRAJE","2005"
"140169","ROBOT CHICKEN","ANIMACIÓN","ESPECIAL/PROGRAM","2007"
"140422","ACCEPTED","COMEDIA","LARGOMETRAJE","2006"
"140423","AMERICAN PIE PRESENTS: BETA HOUSE","COMEDIA","LARGOMETRAJE","2007"
"140426","DAVE CHAPPELLE'S BLOCK PARTY","DOCUMENTAL","LARGOMETRAJE","2006"
"140457","WAIST DEEP","ACCIÓN","LARGOMETRAJE","2006"
"140858","TOTAL DRAMA ACTION","ANIMACIÓN - COMEDIA","EPISODE (ANIMATED)","2009"
"141801","DERAILED","SUSPENSO","LARGOMETRAJE","2005"
"141805","GUARDIAN, THE","ACCIÓN - AVENTURAS - DRAMA","LARGOMETRAJE","2006"
"141810","BASIC INSTINCT 2: RISK ADDICTION","SUSPENSO","LARGOMETRAJE","2006"
"141831","OCEAN'S THIRTEEN","POLICIAL - SUSPENSO","LARGOMETRAJE","2007"
"141835","MUSIC & LYRICS","COMEDIA - MÚSICA - ROMANCE","LARGOMETRAJE","2007"
"141848","UNACCOMPANIED MINORS","AVENTURAS - COMEDIA - FAMILIAR","LARGOMETRAJE","2006"
"141850","HOW TO EAT FRIED WORMS","COMEDIA - FAMILIAR","LARGOMETRAJE","2006"
"141851","HOOT","COMEDIA","LARGOMETRAJE","2006"
"141871","RETURN TO HOUSE ON HAUNTED HILL","TERROR","LARGOMETRAJE","2007"
"141876","TIME MACHINE, THE","CIENCIA FICCIÓN","LARGOMETRAJE","2002"
"142275","DEFINITELY MAYBE","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2008"
"142282","LEATHERHEADS","COMEDIA - DEPORTE - DRAMA - ROMANCE","LARGOMETRAJE","2008"
"142286","NIM'S ISLAND","AVENTURAS - FANTASÍA","LARGOMETRAJE","2008"
"142302","KNOCKED UP","COMEDIA - ROMANCE","LARGOMETRAJE","2007"
"142678","GREATEST GAME EVER PLAYED, THE","DEPORTE - DRAMA","LARGOMETRAJE","2005"
"142680","CHRONICLES OF NARNIA: THE LION, THE WITCH & THE WARDROBER","AVENTURAS - FAMILIAR - FANTASÍA","LARGOMETRAJE","2005"
"142681","HERBIE:FULLY LOADED","AVENTURAS - COMEDIA - FAMILIAR","LARGOMETRAJE","2005"
"142683","SKY HIGH","AVENTURAS - COMEDIA - FAMILIAR","LARGOMETRAJE","2005"
"142705","PURSUIT OF HAPPYNESS","DRAMA","LARGOMETRAJE","2006"
"142716","MUPPET TREASURE ISLAND","AVENTURAS - COMEDIA","LARGOMETRAJE","1996"
"143203","EIGHT BELOW","AVENTURAS - FAMILIAR","LARGOMETRAJE","2006"
"143204","GLORY ROAD [DLAF]","DEPORTE - DRAMA","LARGOMETRAJE","2006"
"143413","BRING IT ON FIGHT TO THE FINISH","COMEDIA","LARGOMETRAJE","2009"
"143420","BURN AFTER READING","COMEDIA - DRAMA - POLICIAL","LARGOMETRAJE","2008"
"143422","CORALINE","ANIMACIÓN - AVENTURAS - FAMILIAR","LARGOMETRAJE","2009"
"143427","DUPLICITY","ROMANCE - SUSPENSO","LARGOMETRAJE","2009"
"143431","FLASH OF GENIUS","DRAMA","LARGOMETRAJE","2008"
"143433","FUNNY PEOPLE","COMEDIA - DRAMA","LARGOMETRAJE","2009"
"143434","HAMLET 2","COMEDIA - MÚSICA","LARGOMETRAJE","2008"
"143435","LAND OF THE LOST","ACCIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2009"
"143437","MAMMA MIA!","COMEDIA - MUSICAL - ROMANCE","LARGOMETRAJE","2008"
"143438","MIDNIGHT MEAT TRAIN","TERROR","LARGOMETRAJE","2008"
"143441","PIRATE RADIO","COMEDIA - DRAMA - MÚSICA","LARGOMETRAJE","2009"
"143443","ROLE MODELS","COMEDIA - ROMANCE","LARGOMETRAJE","2008"
"143444","RUDO Y CURSI","COMEDIA - DEPORTE - DRAMA","LARGOMETRAJE","2008"
"143452","WILD CHILD","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2009"
"143511","HAROLD AND KUMAR ESCAPE FROM GUANTANAMO BAY","AVENTURAS - COMEDIA","LARGOMETRAJE","2008"
"143512","MR. WOODCOCK","COMEDIA - DEPORTE","LARGOMETRAJE","2007"
"143513","10,000 B.C.","AVENTURAS - FANTASÍA","LARGOMETRAJE","2008"
"143518","BUCKET LIST","AVENTURAS - COMEDIA - DRAMA","LARGOMETRAJE","2007"
"143524","FOOL'S GOLD","AVENTURAS - COMEDIA - ROMANCE","LARGOMETRAJE","2008"
"143525","FRED CLAUS","COMEDIA - FAMILIAR - FANTASÍA","LARGOMETRAJE","2007"
"143526","GET SMART","ACCIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2008"
"143528","GOLDEN COMPASS, THE","AVENTURAS - FAMILIAR - FANTASÍA","LARGOMETRAJE","2007"
"143529","HAIRSPRAY","COMEDIA - MUSICAL - ROMANCE","LARGOMETRAJE","2007"
"143530","I AM LEGEND","CIENCIA FICCIÓN - DRAMA - SUSPENSO","LARGOMETRAJE","2007"
"143532","LAST MIMZY, THE","AVENTURAS - DRAMA - FAMILIAR","LARGOMETRAJE","2007"
"143533","LICENSE TO WED","COMEDIA - ROMANCE","LARGOMETRAJE","2007"
"143537","NANCY DREW","AVENTURAS - COMEDIA - POLICIAL","LARGOMETRAJE","2007"
"143542","RENDITION","BÉLICA - DRAMA - SUSPENSO","LARGOMETRAJE","2007"
"143547","SEMI-PRO","COMEDIA - DEPORTE","LARGOMETRAJE","2008"
"143550","SPEED RACER","ACCIÓN - DEPORTE - FAMILIAR","LARGOMETRAJE","2008"
"143553","TENACIOUS D - IN THE PICK OF DESTINY","COMEDIA","LARGOMETRAJE","2006"
"143611","HAPPILY N'EVER AFTER 2 (2009)","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2009"
"143613","DOG WHO SAVED CHRISTMAS, THE","COMEDIA","LARGOMETRAJE","2009"
"143668","DADDY DAY CAMP","COMEDIA - FAMILIAR","LARGOMETRAJE","2007"
"143669","FRIENDS WITH MONEY","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2006"
"143675","SPANGLISH","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2004"
"143676","STRANGER THAN FICTION","COMEDIA - DRAMA - FANTASÍA","LARGOMETRAJE","2006"
"143867","GATURRO","ANIMACIÓN - FAMILIAR","LARGOMETRAJE","2010"
"144312","A LITTLE BIT OF HEAVEN (AKA. EARTHBOUND)","DRAMA - ROMANCE","LARGOMETRAJE","2011"
"144330","SHANGHAI","POLICIAL","LARGOMETRAJE","2010"
"144447","CATCH AND RELEASE","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2006"
"144462","WALLACE & GROMIT: THE CURSE OF THE WERE-RABBIT [DWA]","ANIMACIÓN","LARGOMETRAJE","2005"
"144463","BAD BOYS II","ACCIÓN - COMEDIA - POLICIAL","LARGOMETRAJE","2003"
"144473","FALLING SKIES - Season 1","CIENCIA FICCIÓN","SERIES","2011"
"144489","RAINBOW TRIBE","COMEDIA - FAMILIAR","LARGOMETRAJE","2008"
"144490","NATIVITY","COMEDIA","LARGOMETRAJE","2009"
"144608","UNTRACEABLE","DRAMA - POLICIAL - SUSPENSO","LARGOMETRAJE","2008"
"144921","HARRY POTTER AND THE HALF-BLOOD PRINCE","AVENTURAS - FAMILIAR - FANTASÍA","LARGOMETRAJE","2009"
"144924","HE'S JUST NOT THAT INTO YOU","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2009"
"144926","MY SISTER'S KEEPER","DRAMA","LARGOMETRAJE","2009"
"144927","FOUR CHRISTMASES","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2008"
"144929","SEX AND THE CITY","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2008"
"144930","17 AGAIN","COMEDIA - DRAMA - FANTASÍA","LARGOMETRAJE","2009"
"144931","YES MAN","COMEDIA - ROMANCE","LARGOMETRAJE","2008"
"144934","APPALOOSA","ACCIÓN - DRAMA - POLICIAL","LARGOMETRAJE","2008"
"144936","INKHEART","AVENTURAS - FAMILIAR - FANTASÍA","LARGOMETRAJE","2008"
"144938","OBSERVE AND REPORT","COMEDIA - DRAMA - POLICIAL","LARGOMETRAJE","2009"
"144939","PRIDE AND GLORY","DRAMA - POLICIAL - SUSPENSO","LARGOMETRAJE","2008"
"144980","AMUSEMENT","SUSPENSO - TERROR","LARGOMETRAJE","2008"
"145037","CHRISTMAS MAIL","FAMILIAR","LARGOMETRAJE","2010"
"145061","DOG WHO SAVE CHRISTMAS' VACATION, THE","COMEDIA","LARGOMETRAJE","2010"
"145077","BARRY SUNSHINE AND THE DISCO WORMS","ANIMACIÓN - COMEDIA - FAMILIAR","LARGOMETRAJE","2008"
"145096","VELVETEEN RABBIT, THE","FAMILIAR","LARGOMETRAJE","2009"
"145110","ENCHANTED","COMEDIA - FAMILIAR - FANTASÍA","LARGOMETRAJE","2007"
"145119","PIRATES OF THE CARIBBEAN 3 AT WORLD S END DLAF","ACCIÓN - AVENTURAS - FANTASÍA","LARGOMETRAJE","2007"
"145165","PETER CAPUSOTTO - Season 1 a 6","COMEDIA","SERIES",
"145171","GREEN ZONE","ACCIÓN - DRAMA - SUSPENSO","LARGOMETRAJE","2010"
"145193","AMERICAN PIE PRESENTS: THE BOOK OF LOVE","COMEDIA","LARGOMETRAJE","2009"
"145241","SMOKIN ACES 2 ASSASSINS BALL","ACCIÓN","LARGOMETRAJE","2010"
"145502","CONAN THE BARBARIAN","ACCIÓN - AVENTURAS - FANTASÍA","LARGOMETRAJE","2011"
"145503","DONKEY XOTE","ANIMACIÓN - FAMILIAR","LARGOMETRAJE","2007"
"145504","DRAGON HUNTERS","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2008"
"145513","PACKAGE, THE","ACCIÓN","LARGOMETRAJE","2013"
"145514","TRANSSIBERIAN","POLICIAL","LARGOMETRAJE","2008"
"145887","FALLING SKIES - Season 2","CIENCIA FICCIÓN","SERIES","2012"
"145963","WORLD'S DUMBEST - Season 1","COMEDIA - ENTRETENIMIENTO FACTUAL","DOCUMENTAL SERIADO","2008"
"145964","WORLD'S DUMBEST - Season 2","COMEDIA - ENTRETENIMIENTO FACTUAL","DOCUMENTAL SERIADO","2009"
"145975","WORLD'S DUMBEST - Season 13","COMEDIA - ENTRETENIMIENTO FACTUAL","DOCUMENTAL SERIADO","2012"
"146179","BLADES OF GLORY","COMEDIA - DEPORTE","LARGOMETRAJE","2007"
"146191","OVER THE HEDGE (DWA)","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2006"
"146202","ALBERT NOBBS","DRAMA","LARGOMETRAJE","2011"
"146380","BEDTIME STORIES","AVENTURAS - FANTASÍA","LARGOMETRAJE","2008"
"146396","RACE TO WITCH MOUNTAIN","ACCIÓN - AVENTURAS - FAMILIAR","LARGOMETRAJE","2009"
"146437","JULIA'S EYES","TERROR","LARGOMETRAJE","2011"
"146442","SCOTT PILGRIM VS. THE WORLD","ACCIÓN - COMEDIA - FANTASÍA","LARGOMETRAJE","2010"
"146444","TAKE ME HOME TONIGHT","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2011"
"146458","HIT & RUN (AKA OUTRUN)","ACCIÓN - COMEDIA - ROMANCE","LARGOMETRAJE","2012"
"146465","SIX BULLETS AKA THE BUTCHER","SUSPENSO","LARGOMETRAJE","2012"
"146562","IMPRACTICAL JOKERS - Season 2","ENTRETENIMIENTO FACTUAL","SERIES","2012 - 2013"
"146568","WHAT JUST HAPPENED","COMEDIA - DRAMA","LARGOMETRAJE","2008"
"146659","STORY OF US, THE","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","1999"
"146663","SHERLOCK HOLMES","ACCIÓN - AVENTURAS - POLICIAL","LARGOMETRAJE","2009"
"146665","VALENTINE'S DAY","COMEDIA - ROMANCE","LARGOMETRAJE","2010"
"146668","TIME TRAVELER'S WIFE","DRAMA - FANTASÍA - ROMANCE","LARGOMETRAJE","2009"
"146670","GHOSTS OF GIRLFRIENDS PAST","COMEDIA - FANTASÍA - ROMANCE","LARGOMETRAJE","2009"
"146865","World's Dumbest - Season 15","COMEDIA - ENTRETENIMIENTO FACTUAL","DOCUMENTAL SERIADO","2013"
"146922","WALL-E","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2008"
"146923","TOY STORY","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","1995"
"146924","TOY STORY II","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","1999"
"146926","RATATOUILLE","ANIMACIÓN - COMEDIA - FAMILIAR","LARGOMETRAJE","2007"
"146927","MEET THE ROBINSONS","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2007"
"146930","EMPEROR'S NEW GROOVE, THE","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2000"
"146938","LEROY & STITCH","ANIMACIÓN - AVENTURAS - FAMILIAR","LARGOMETRAJE","2006"
"146943","PETER PAN: RETURN TO NEVERLAND","ANIMACIÓN - AVENTURAS - FAMILIAR","LARGOMETRAJE","2002"
"146944","TREASURE PLANET","ANIMACIÓN - AVENTURAS - FAMILIAR","LARGOMETRAJE","2002"
"146956","CARS","ANIMACIÓN - COMEDIA - FAMILIAR","LARGOMETRAJE","2006"
"146957","POCAHONTAS II: JOURNEY TO THE NEW WORLD","ANIMACIÓN - AVENTURAS - DRAMA","LARGOMETRAJE","1998"
"146958","CHICKEN LITTLE","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2005"
"146959","MUPPETS, THE","COMEDIA - FAMILIAR - MUSICAL","LARGOMETRAJE","2011"
"146972","AN EXTREMELY GOOFY MOVIE","ANIMACIÓN - COMEDIA","LARGOMETRAJE","2000"
"146973","BRAVE","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2012"
"146974","WRECK-IT RALPH","ANIMACIÓN - AVENTURAS - COMEDIA - FAMILIAR","LARGOMETRAJE","2012"
"146975","HERCULES","ACCIÓN - ANIMACIÓN - AVENTURAS","LARGOMETRAJE","1997"
"146976","MULAN","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","1998"
"146977","ATLANTIS: THE LOST EMPIRE","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2001"
"146978","OLIVER & COMPANY","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","1998"
"146979","FRANKENWEENIE","ANIMACIÓN - COMEDIA","LARGOMETRAJE","2012"
"146983","MULAN II","ACCIÓN - ANIMACIÓN","LARGOMETRAJE","2004"
"146984","ATLANTIS: MILO'S RETURN","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2003"
"146985","KRONK'S NEW GROOVE","ANIMACIÓN - COMEDIA","LARGOMETRAJE","2005"
"146987","TARZAN 1999","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","1999"
"146988","LILO & STITCH","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2002"
"146989","DINOSAUR","ANIMACIÓN - AVENTURAS - FAMILIAR","LARGOMETRAJE","2000"
"146990","BOLT","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2008"
"146992","JAMES AND THE GIANT PEACH","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","1996"
"146993","PIGLET'S BIG MOVIE","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2003"
"146994","ARISTOCATS, THE","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","1970"
"146995","MANY ADVENTURES OF WINNIE THE POOH, THE","ANIMACIÓN - FAMILIAR","LARGOMETRAJE","1977"
"146996","MICKEY'S TWICE UPON A CHRISTMAS","ANIMACIÓN - INFANTIL","LARGOMETRAJE","2004"
"146997","LILO & STITCH II: STITCH HAS A GLITCH","ANIMACIÓN - COMEDIA","LARGOMETRAJE","2005"
"146998","STITCH! THE MOVIE","ANIMACIÓN - COMEDIA","LARGOMETRAJE","2003"
"146999","TARZAN II","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2005"
"147128","FALLING SKIES - Season 3","CIENCIA FICCIÓN","SERIES","2013"
"147309","SURVIVING CHRISTMAS","COMEDIA","LARGOMETRAJE","2004"
"147569","ENGLISH TEACHER","COMEDIA","LARGOMETRAJE","2013"
"147570","ERASED (aka THE EXPATRIATE)","ACCIÓN - SUSPENSO","LARGOMETRAJE","2012"
"147604","A CHRISTMAS CAROL","ANIMACIÓN - COMEDIA - DRAMA","LARGOMETRAJE","2009"
"147615","Step Up 3D","DRAMA - MUSICAL - ROMANCE","LARGOMETRAJE","2010"
"147624","CINDERELLA STORY ONCE UPON A SONG, A","COMEDIA - FAMILIAR","LARGOMETRAJE","2011"
"147629","DUE DATE","COMEDIA - DRAMA","LARGOMETRAJE","2010"
"147637","LIFE AS WE KNOW IT","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2010"
"147638","LOTTERY TICKET","COMEDIA","LARGOMETRAJE","2010"
"147644","SUCKER PUNCH","ACCIÓN","LARGOMETRAJE","2011"
"147666","HONEY 2","COMEDIA - MUSICAL","LARGOMETRAJE","2011"
"147693","INTRUDERS","SUSPENSO - TERROR","LARGOMETRAJE","2012"
"147702","PAUL","AVENTURAS - CIENCIA FICCIÓN - COMEDIA","LARGOMETRAJE","2011"
"147727","21 AND OVER / UNA NOCHE LOCA","COMEDIA","LARGOMETRAJE","2013"
"147757","BACHELORETTE","COMEDIA - ROMANCE","LARGOMETRAJE","2012"
"147758","BERNIE","COMEDIA - DRAMA - POLICIAL","LARGOMETRAJE","2011"
"147763","COMPANY YOU KEEP, THE","DRAMA - SUSPENSO","LARGOMETRAJE","2012"
"147768","FROZEN GROUND, THE","POLICIAL","LARGOMETRAJE","2013"
"147770","GOOD OLD FASHIONED ORGY, A","COMEDIA","LARGOMETRAJE","2011"
"147771","GREAT HOPE SPRINGS aka HOPE SPRINGS","COMEDIA - DRAMA","LARGOMETRAJE","2012"
"147773","HOST, THE","AVENTURAS - CIENCIA FICCIÓN","LARGOMETRAJE","2013"
"147775","MOVIE 43","COMEDIA","LARGOMETRAJE","2013"
"147776","NUMBERS STATION, THE","ACCIÓN","LARGOMETRAJE","2013"
"147777","PAPERBOY, THE","DRAMA","LARGOMETRAJE","2012"
"147778","PEACE, LOVE & MISUNDERSTANDING","COMEDIA - DRAMA - MÚSICA","LARGOMETRAJE","2011"
"147779","PLAYING THE FIELD aka PLAYING FOR KEEPS","COMEDIA - DEPORTE - ROMANCE","LARGOMETRAJE","2012"
"147783","SILVER LININGS PLAYBOOK","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2012"
"147785","SUMMER AT DOG DAVE'S aka MAGIC OF BELLE ISLE, THE","COMEDIA - DRAMA","LARGOMETRAJE","2012"
"147790","WEDDING, THE aka BIG WEDDING, THE","COMEDIA","LARGOMETRAJE","2013"
"147793","WHOLE LOTTA SOLE","COMEDIA - DRAMA","LARGOMETRAJE","2011"
"147794","WORDS, THE","DRAMA - ROMANCE - SUSPENSO","LARGOMETRAJE","2012"
"147795","YOU MAY NOT KISS THE BRIDE","ACCIÓN - COMEDIA","LARGOMETRAJE","2011"
"147799","TARZAN 3D","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2013"
"147818","NIGHTMARE ON ELM STREET IV: DREAM MASTER","TERROR","LARGOMETRAJE","1988"
"147896","DREAMGIRLS","DRAMA - MUSICAL","LARGOMETRAJE","2006"
"147899","JACKASS NUMBER TWO","ACCIÓN - COMEDIA - DOCUMENTAL","LARGOMETRAJE","2006"
"148037","Sharknado","TERROR","LARGOMETRAJE","2013"
"148042","RISE OF THE ZOMBIES","ACCIÓN","LARGOMETRAJE","2012"
"148165","FALLING SKIES - Season 4","ACCIÓN - CIENCIA FICCIÓN - SUSPENSO","SERIES","2014"
"148263","OPEN SEASON (2006)","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2006"
"148264","OPEN SEASON 2","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2008"
"148265","OPEN SEASON 3","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2010"
"148266","PINEAPPLE EXPRESS","ACCIÓN - COMEDIA","LARGOMETRAJE","2008"
"148267","RV","AVENTURAS - COMEDIA - FAMILIAR","LARGOMETRAJE","2006"
"148269","STEP BROTHERS","COMEDIA","LARGOMETRAJE","2008"
"148273","BOUNTY HUNTER, THE (2010)","ACCIÓN - COMEDIA - ROMANCE","LARGOMETRAJE","2010"
"148279","HOUSE BUNNY, THE","COMEDIA - ROMANCE","LARGOMETRAJE","2008"
"148283","PAUL BLART: MALL COP","ACCIÓN - COMEDIA","LARGOMETRAJE","2009"
"148289","ADVENTURES OF TINTIN, THE","ACCIÓN - ANIMACIÓN - INFANTIL","LARGOMETRAJE","2011"
"148290","DISTRICT 9","ACCIÓN","LARGOMETRAJE","2009"
"148292","SMURFS, THE (2011)","ANIMACIÓN - COMEDIA","LARGOMETRAJE","2011"
"148293","GROWN UPS (2010)","COMEDIA","LARGOMETRAJE","2010"
"148295","HOTEL TRANSYLVANIA","ANIMACIÓN - COMEDIA - FAMILIAR","LARGOMETRAJE","2012"
"148296","SOCIAL NETWORK, THE","BIOGRAFÍA - DRAMA","LARGOMETRAJE","2010"
"148298","GIRL WITH THE DRAGON TATTOO, THE (2011)","DRAMA","LARGOMETRAJE","2011"
"148575","THE COLONY","ACCIÓN - CIENCIA FICCIÓN","LARGOMETRAJE","2013"
"148576","ADULT WORLD","COMEDIA","LARGOMETRAJE","2013"
"148577","NOT SUITABLE FOR CHILDREN","COMEDIA - ROMANCE","LARGOMETRAJE","2012"
"148578","STEP DOGS","COMEDIA - FAMILIAR","LARGOMETRAJE","2013"
"148579","STREETDANCE ALL STARS (aka All Stars)","COMEDIA","LARGOMETRAJE","2013"
"148594","ROB THE MOB","DRAMA - POLICIAL","LARGOMETRAJE","2014"
"148595","ANGRIEST MAN IN BROOKLYN, THE","COMEDIA - DRAMA","LARGOMETRAJE","2014"
"148612","TESIS SOBRE UN HOMICIDIO","DRAMA - SUSPENSO","LARGOMETRAJE","2013"
"148613","LA SUERTE EN TUS MANOS","COMEDIA","LARGOMETRAJE","2012"
"148616","TIEMPO DE VALIENTES","ACCIÓN - COMEDIA","LARGOMETRAJE","2005"
