"mat_code","mat_name","genres","mat_type","anio_prod"
"148688","POKEMON - MOVIE S17","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2014"
"148693","LEGEND OF BOOGEYMAN, THE","TERROR","LARGOMETRAJE","2012"
"148694","CURIOUS GEORGE: A HALLOWEEN BOO FEST","ANIMACIÓN - COMEDIA","LARGOMETRAJE","2013"
"148695","RETURN TO NIM'S ISLAND","AVENTURAS - FAMILIAR - FANTASÍA","LARGOMETRAJE","2013"
"148699","BLOOD & CHROME","ACCIÓN","LARGOMETRAJE","2012"
"148708","PITCH PERFECT","COMEDIA","LARGOMETRAJE","2012"
"148709","THE MAN WITH THE IRON FISTS","ACCIÓN","LARGOMETRAJE","2012"
"148710","THIS IS 40","COMEDIA","LARGOMETRAJE","2012"
"148711","THE FIVE YEAR ENGAGEMENT","COMEDIA - ROMANCE","LARGOMETRAJE","2012"
"148713","BIG MIRACLE","DRAMA - ROMANCE","LARGOMETRAJE","2012"
"148714","FOR A GOOD TIME CALL","COMEDIA","LARGOMETRAJE","2012"
"148715","THIN ICE","COMEDIA - DRAMA","LARGOMETRAJE","2011"
"148717","ALL IN GOOD TIME","COMEDIA","LARGOMETRAJE","2012"
"148720","LA STRATEGIE DE LA POUSSETTE","COMEDIA","LARGOMETRAJE","2012"
"148721","TED","COMEDIA - FANTASÍA","LARGOMETRAJE","2012"
"148723","PARANORMAN","ANIMACIÓN - COMEDIA","LARGOMETRAJE","2012"
"148725","WHAT TO EXPECT WHEN YOU RE EXPECTING","COMEDIA - DRAMA","LARGOMETRAJE","2012"
"148726","SAVAGES","DRAMA - SUSPENSO","LARGOMETRAJE","2012"
"148730","MOONRISE KINGDOM","COMEDIA","LARGOMETRAJE","2012"
"148734","ERNEST ET CELESTINE","ANIMACIÓN","LARGOMETRAJE","2012"
"148737","NITRO CIRCUS THE MOVIE","DEPORTE - DOCUMENTAL","LARGOMETRAJE","2012"
"148739","LOVE MARILYN","DOCUMENTAL","LARGOMETRAJE","2012"
"148740","I AM","DOCUMENTAL","LARGOMETRAJE","2010"
"148742","MA BONNE ETOILE","DRAMA","LARGOMETRAJE","2012"
"148748","RICK & MORTY - Season 1","ANIMACIÓN - COMEDIA","SERIES","2013"
"148823","SHARK NIGHT [3D]","TERROR","LARGOMETRAJE","2011"
"148824","DOM HEMINGWAY","COMEDIA - SUSPENSO","LARGOMETRAJE","2013"
"148825","A LONG WAY DOWN","COMEDIA - DRAMA","LARGOMETRAJE","2014"
"148842","PIRATES OF THE CARIBBEAN: ON STRANGER TIDES [3D]","ACCIÓN - AVENTURAS - FANTASÍA","LARGOMETRAJE","2011"
"148869","HARRY POTTER AND THE DEATHLY HALLOWS - PART 2","ACCIÓN - AVENTURAS - FAMILIAR - FANTASÍA - SUSPENSO","LARGOMETRAJE","2011"
"148871","HANGOVER PART II, THE","COMEDIA","LARGOMETRAJE","2011"
"148872","SHERLOCK HOLMES: A GAME OF SHADOWS","ACCIÓN - AVENTURAS","LARGOMETRAJE","2011"
"148873","HORRIBLE BOSSES","COMEDIA","LARGOMETRAJE","2011"
"148876","CRAZY, STUPID, LOVE","COMEDIA - ROMANCE","LARGOMETRAJE","2011"
"148878","CONTAGION","ACCIÓN - AVENTURAS - SUSPENSO","LARGOMETRAJE","2011"
"148879","DOLPHIN TALE","DRAMA - FAMILIAR - INFANTIL","LARGOMETRAJE","2011"
"148881","LUCKY ONE, THE","DRAMA - ROMANCE","LARGOMETRAJE","2012"
"148882","PROJECT X","COMEDIA","LARGOMETRAJE","2012"
"148883","NEW YEAR'S EVE","COMEDIA - ROMANCE","LARGOMETRAJE","2011"
"148884","FINAL DESTINATION 5","TERROR","LARGOMETRAJE","2011"
"148885","J. EDGAR","DRAMA - SUSPENSO","LARGOMETRAJE","2011"
"148886","VERY HAROLD & KUMAR 3D CHRISTMAS, A","AVENTURAS - COMEDIA","LARGOMETRAJE","2011"
"148887","EXTREMELY LOUD & INCREDIBLY CLOSE","AVENTURAS - DRAMA - SUSPENSO","LARGOMETRAJE","2011"
"148888","JOYFUL NOISE","COMEDIA - MUSICAL","LARGOMETRAJE","2012"
"148889","DREAM HOUSE","DRAMA - SUSPENSO","LARGOMETRAJE","2011"
"148894","102 DALMATIANS","COMEDIA","LARGOMETRAJE","2000"
"148897","MARS NEEDS MOMS!","ACCIÓN - ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2011"
"148907","SAFETY NOT GUARANTEED","COMEDIA - ROMANCE","LARGOMETRAJE","2012"
"148918","SECRET WORLD OF ARRIETY, THE","ANIMACIÓN - AVENTURAS - FAMILIAR","LARGOMETRAJE","2010"
"148919","PEOPLE LIKE US","DRAMA","LARGOMETRAJE","2012"
"148920","END OF WATCH","DRAMA - POLICIAL","LARGOMETRAJE","2012"
"148923","EXTRAÑOS EN LA NOCHE","COMEDIA - SUSPENSO","LARGOMETRAJE","2012"
"148924","2 DAYS IN NEW YORK","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2012"
"148926","BEVERLY HILL CHIHUAHUA 3: VIVA LA FIESTA! [L/A DTV]","AVENTURAS - COMEDIA - FAMILIAR","LARGOMETRAJE","2012"
"148927","TREASURE BUDDIES [L/A DTV]","COMEDIA - FAMILIAR","LARGOMETRAJE","2012"
"148928","ELEFANTE BLANCO [AKA VILLA / VILLA VIRGEN]","DRAMA","LARGOMETRAJE","2012"
"148929","WON'T BACK DOWN","DRAMA","LARGOMETRAJE","2012"
"148931","SANTA PAWS 2: THE SANTA PUPS  [L/A DTV]","AVENTURAS - FAMILIAR","LARGOMETRAJE","2012"
"148934","PAPA POR UN DIA","COMEDIA","LARGOMETRAJE","2009"
"148935","PROM","COMEDIA - DRAMA","LARGOMETRAJE","2011"
"148939","PATORUZITO [ANIMADO]","INFANTIL","LARGOMETRAJE","2004"
"148940","BLIND DATING","COMEDIA - ROMANCE","LARGOMETRAJE","2006"
"148941","9 REINAS (AKA: NUEVE REINAS)","DRAMA - POLICIAL - SUSPENSO","LARGOMETRAJE","2000"
"148942","APARIENCIAS","COMEDIA - ROMANCE","LARGOMETRAJE","2000"
"148944","COHEN VS. ROSI","COMEDIA","LARGOMETRAJE","1998"
"148945","SISTER ACT 2: BACK IN THE HABIT","COMEDIA - MUSICAL","LARGOMETRAJE","1993"
"148948","PELIGROSA OBSESION","ACCIÓN - SUSPENSO","LARGOMETRAJE","2004"
"148950","EX, THE AKA. FAST TRACK","COMEDIA - ROMANCE","LARGOMETRAJE","2006"
"148968","BROOKLYN NINE-NINE - Season 2","COMEDIA - POLICIAL","SERIES","2014"
"148995","PETER CAPUSOTTO - Season 9","COMEDIA","SERIES","2014"
"149052","MISTER PICKLES - Season 1","ANIMACIÓN - COMEDIA","SERIES","2013 - 2014"
"149062","VENTURE BROS, THE - Season 1","ANIMACIÓN","SERIES","2002"
"149063","VENTURE BROS, THE - Season 2","ANIMACIÓN","SERIES","2006"
"149145","30 ROCK - Season 3","COMEDIA","SERIES","2009"
"149146","30 ROCK - Season 4","COMEDIA","SERIES","2009 - 2010"
"149147","30 ROCK - Season 5","COMEDIA","SERIES","2010 - 2011"
"149148","30 ROCK - Season 6","COMEDIA","SERIES","2012"
"149149","30 ROCK - Season 7","COMEDIA","SERIES","2012 - 2013"
"149228","DEAD SNOW 2","TERROR","LARGOMETRAJE","2014"
"149266","FALLING SKIES - Season 5","CIENCIA FICCIÓN","SERIES","2015"
"149282","MADAGASCAR: ESCAPE 2 AFRICA","ACCIÓN - ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2008"
"149285","SINBAD, THE LEGEND OF THE SEVEN SEAS","ANIMACIÓN - AVENTURAS - FANTASÍA","LARGOMETRAJE","2003"
"149286","SON OF RAMBOW","ACCIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2007"
"149289","YEAR OF THE DOG","COMEDIA - DRAMA","LARGOMETRAJE","2007"
"149295","HOW TO TRAIN YOUR DRAGON","ANIMACIÓN - AVENTURAS - FAMILIAR","LARGOMETRAJE","2010"
"149324","VENGEANCE OF AN ASSASSIN","ACCIÓN","LARGOMETRAJE","2014"
"149325","THE PROTECTOR 2","ACCIÓN","LARGOMETRAJE","2013"
"149384","MÚSICA EN ESPERA","COMEDIA - ROMANCE","LARGOMETRAJE","2009"
"149386","WAKOLDA","DRAMA","LARGOMETRAJE","2013"
"149387","CAÍDOS DEL MAPA","INFANTIL","LARGOMETRAJE","2013"
"149401","GROWN UPS 2 (2013)","COMEDIA","LARGOMETRAJE","2013"
"149402","THIS IS THE END","COMEDIA - FANTASÍA","LARGOMETRAJE","2013"
"149410","MANDELA: LONG WALK TO FREEDOM","BIOGRAFÍA - DRAMA","LARGOMETRAJE","2013"
"149411","TO DO LIST, THE","COMEDIA - ROMANCE","LARGOMETRAJE","2013"
"149412","ATTACK THE BLOCK","ACCIÓN - CIENCIA FICCIÓN - COMEDIA","LARGOMETRAJE","2011"
"149413","DRINKING BUDDIES","COMEDIA - DRAMA","LARGOMETRAJE","2013"
"149414","IRON MAN: RISE OF TECHNOVORE","ACCIÓN - ANIMACIÓN - CIENCIA FICCIÓN","LARGOMETRAJE","2013"
"149415","STRANGER WITHIN (2013)","SUSPENSO","LARGOMETRAJE","2013"
"149424","RAID, THE: REDEMPTION","ACCIÓN","LARGOMETRAJE","2011"
"149426","LOCKOUT","ACCIÓN - AVENTURAS - FANTASÍA","LARGOMETRAJE","2012"
"149445","MARIE ANTOINETTE (2006 FEATURE)","DRAMA","LARGOMETRAJE","2006"
"149450","RUNNING WITH SCISSORS","COMEDIA - DRAMA","LARGOMETRAJE","2006"
"149468","KUNG FU HUSTLE","ACCIÓN - COMEDIA","LARGOMETRAJE","2004"
"149471","ANACONDA 3: OFFSPRING","ACCIÓN","LARGOMETRAJE","2008"
"149473","ARE WE DONE YET?","COMEDIA - DRAMA - FAMILIAR","LARGOMETRAJE","2007"
"149474","BACK UP PLAN, THE","COMEDIA - ROMANCE","LARGOMETRAJE","2010"
"149477","BRUNO","COMEDIA","LARGOMETRAJE","2009"
"149481","DID YOU HEAR ABOUT THE MORGANS","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2009"
"149485","EXORCISM OF EMILY ROSE, THE","TERROR","LARGOMETRAJE","2005"
"149488","IMAGINARIUM OF DOCTOR PARNASSUS, THE","AVENTURAS - FANTASÍA - SUSPENSO","LARGOMETRAJE","2009"
"149490","INTERNATIONAL,THE","ACCIÓN - DRAMA","LARGOMETRAJE","2009"
"149493","MADE OF HONOR","COMEDIA - ROMANCE","LARGOMETRAJE","2008"
"149494","MEN WHO STARE AT GOATS, THE","BÉLICA - COMEDIA","LARGOMETRAJE","2009"
"149496","MONSTER HOUSE","ANIMACIÓN - COMEDIA - FAMILIAR","LARGOMETRAJE","2006"
"149498","NATIONAL SECURITY","ACCIÓN - COMEDIA - POLICIAL","LARGOMETRAJE","2003"
"149499","NICK & NORA'S INFINITE PLAYLIST","COMEDIA - DRAMA - MÚSICA","LARGOMETRAJE","2008"
"149505","SEVEN POUNDS","DRAMA","LARGOMETRAJE","2008"
"149507","SILENT HILL","TERROR","LARGOMETRAJE","2006"
"149509","STUART LITTLE 3: CALL OF THE WILD (2006)","ANIMACIÓN - COMEDIA - FAMILIAR","LARGOMETRAJE","2005"
"149511","UGLY TRUTH, THE (2009)","COMEDIA - ROMANCE","LARGOMETRAJE","2009"
"149514","WALK HARD: THE DEWEY COX STORY","COMEDIA - MÚSICA","LARGOMETRAJE","2007"
"149515","WATER HORSE, THE (2007)","AVENTURAS - FAMILIAR - FANTASÍA","LARGOMETRAJE","2007"
"149518","YEAR ONE (2009)","AVENTURAS - COMEDIA","LARGOMETRAJE","2009"
"149520","ZOOM (2006)","ACCIÓN - AVENTURAS - FAMILIAR","LARGOMETRAJE","2006"
"149522","MONSTER HIGH: GREAT SCARRIER REEF","ANIMACIÓN","LARGOMETRAJE","2016"
"149530","STRETCH","ACCIÓN","LARGOMETRAJE","2014"
"149573","WE BARE BEARS","ANIMACIÓN - AVENTURAS - COMEDIA","SERIES","2015 - 2016 - 2018"
"149622","LORDS OF SALEM, THE","TERROR","LARGOMETRAJE","2012"
"149640","OUTPOST II: BLACK SUN","ACCIÓN","LARGOMETRAJE","2012"
"149641","OUTPOST III: RISE OF THE SPETSNAZ","ACCIÓN","LARGOMETRAJE","2013"
"568454","FILLERS ""IMPRACTICAL JOKERS""","COMEDIA","INSERTS / FILLERS SIN CONTRATO",
"2114200","MARRIED... WITH CHILDREN - Season 7","COMEDIA","SERIES","1992 - 1993"
"2119500","HOME SWEET HELL","SUSPENSO","LARGOMETRAJE","2015"
"2119700","THUNDERSTRUCK","COMEDIA","LARGOMETRAJE","2012"
"2127300","HOLLYWOOD ONE ON ONE 2017 ¿ 15 MIN","ENTRETENIMIENTO","SERIES","2017"
"2144800","DESCENDANTS 2","ACCIÓN - AVENTURAS","LARGOMETRAJE","2017"
"2145100","THAT'S MY BOY","COMEDIA","LARGOMETRAJE","2012"
"2100312","DIXIE Y LA REBELION ZOMBIE","ANIMACIÓN","LARGOMETRAJE","2014"
"2101033","DEATH AT A FUNERAL","COMEDIA","LARGOMETRAJE","2010"
"2101037","LEAFIE","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2011"
"2101045","CONFESSION OF MURDER","ACCIÓN","LARGOMETRAJE","2012"
"2101591","ANGIE TRIBECA - Season 1","COMEDIA","SERIES","2016"
"2101722","SNAKES ON A TRAIN","TERROR","LARGOMETRAJE","2006"
"2101723","BLOOD LAKE","TERROR","LARGOMETRAJE","2014"
"2101724","BATTLEDOGS","TERROR","LARGOMETRAJE","2013"
"2101729","SOCIOS POR ACCIDENTE 1","COMEDIA","LARGOMETRAJE","2014"
"2102643","2017 SCREEN ACTORS GUILD AWARDS, THE","ENTRETENIMIENTO","ESPECIAL/PROGRAM","2017"
"2102737","PLODDY, POLICE CAR ON THE CASE","ANIMACIÓN","LARGOMETRAJE","2013"
"2103039","MALA","POLICIAL - SUSPENSO","LARGOMETRAJE","2013"
"2103045","SUDOR FRIO","TERROR","LARGOMETRAJE","2010"
"2103046","PETER CAPUSOTTOY SUS TRES DIMENSIONES","COMEDIA","LARGOMETRAJE","2012"
"2103092","BAÑEROS 4: LOS ROMPEOLAS","COMEDIA","LARGOMETRAJE","2014"
"2103124","SOCIOS POR ACCIDENTE 2","ACCIÓN - COMEDIA","LARGOMETRAJE","2015"
"2103187","SAND SHARKS","TERROR","LARGOMETRAJE","2012"
"2103192","THE GOOD THE BAD AND THE DEAD","ACCIÓN","LARGOMETRAJE","2015"
"2103193","RODENCIA Y EL DIENTE DE LA PRINCESA","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2013"
"2103512","PETER CAPUSOTTO - Season 10","COMEDIA","SERIES","2015"
"2103516","CAPSULAS PETER CAPUSOTTO","COMEDIA","INSERTS / FILLERS",
"2104397","IMPRACTICAL JOKERS - Season 4","COMEDIA - ENTRETENIMIENTO - REALITY","SERIES","2015"
"2104655","EL MUNDO DESDE ABAJO - Season 4","COMEDIA","SERIES","2016"
"2104903","ASS BACKWARDS","AVENTURAS - COMEDIA","LARGOMETRAJE","2013"
"2104907","CUP, THE","DEPORTE - DRAMA","LARGOMETRAJE","2011"
"2104908","DEAD MAN DOWN","ACCIÓN - DRAMA - POLICIAL","LARGOMETRAJE","2013"
"2104911","FOODFIGHT!","ACCIÓN - ANIMACIÓN - COMEDIA","LARGOMETRAJE","2012"
"2104912","FREELOADERS","COMEDIA","LARGOMETRAJE","2012"
"2104914","GOON","COMEDIA - DEPORTE","LARGOMETRAJE","2011"
"2104915","GREAT GHOST RESCUE, THE","FAMILIAR - FANTASÍA - TERROR","LARGOMETRAJE","2011"
"2104916","HUMMINGBIRD AKA REDEMPTION","ACCIÓN - DRAMA - SUSPENSO","LARGOMETRAJE","2013"
"2104917","IMMIGRANT, THE","DRAMA","LARGOMETRAJE","2013"
"2104919","IRON SKY","ACCIÓN","LARGOMETRAJE","2012"
"2104922","KNIFE FIGHT","DRAMA","LARGOMETRAJE","2012"
"2104923","LETTER, THE","SUSPENSO","LARGOMETRAJE","2012"
"2104926","LIBERAL ARTS","COMEDIA","LARGOMETRAJE","2012"
"2104932","POOL BOYS","COMEDIA","LARGOMETRAJE","2009"
"2104937","SISTERS & BROTHERS","COMEDIA","LARGOMETRAJE","2011"
"2104939","SOFIA AKA ASSASSIN'S BULLET","ACCIÓN - DRAMA","LARGOMETRAJE","2012"
"2104941","VERY GOOD GIRLS","DRAMA - ROMANCE","LARGOMETRAJE","2013"
"2104942","WELCOME TO THE JUNGLE","ACCIÓN - AVENTURAS","LARGOMETRAJE","2013"
"2104943","ZERO DARK THIRTY","DRAMA - SUSPENSO","LARGOMETRAJE","2012"
"2105175","BROOKLYN NINE-NINE - Season 3","COMEDIA - POLICIAL","SERIES","2015"
"2105176","MINDY PROJECT, THE - Season 4","COMEDIA","SERIES","2015"
"2105233","ALWAYS WATCHING: A MARBLE HORNETS STORY","TERROR","LARGOMETRAJE","2015"
"2105248","OTTO IS A RHINO (aka Otto er et Nresehorn)","ANIMACIÓN - COMEDIA","LARGOMETRAJE","2013"
"2105333","LOS SUPERAGENTES: NUEVA GENERACION","AVENTURAS - COMEDIA","LARGOMETRAJE","2008"
"2105890","PSICONAUTAS","COMEDIA","SERIES","2016"
"2107034","RIDE ALONG","ACCIÓN - COMEDIA","LARGOMETRAJE","2014"
"2107035","ABOUT TIME","COMEDIA - DRAMA","LARGOMETRAJE","2013"
"2107036","ADMISSION","COMEDIA - DRAMA","LARGOMETRAJE","2013"
"2107039","ADVENTURER, THE: CURSE OF MIDAS BOX","AVENTURAS - FANTASÍA","LARGOMETRAJE","2014"
"2107040","CLOSED CIRCUIT","DRAMA - SUSPENSO","LARGOMETRAJE","2013"
"2107041","DEADLY GAME, THE","ACCIÓN - SUSPENSO","LARGOMETRAJE","2013"
"2107048","DESPICABLE ME 2","ANIMACIÓN - COMEDIA","LARGOMETRAJE","2013"
"2107052","ENDLESS LOVE","DRAMA - ROMANCE","LARGOMETRAJE","2014"
"2107053","WORLD'S END, THE","ACCIÓN - CIENCIA FICCIÓN - COMEDIA","LARGOMETRAJE","2013"
"2107054","BAD WORDS","COMEDIA - DRAMA","LARGOMETRAJE","2014"
"2107055","ALAN PARTRIDGE: THE MOVIE","COMEDIA","LARGOMETRAJE","2013"
"2107057","DISCONNECT","DRAMA - SUSPENSO","LARGOMETRAJE","2013"
"2107058","FRANKIE & ALICE","DRAMA","LARGOMETRAJE","2014"
"2107059","BEST MAN HOLIDAY, THE","COMEDIA","LARGOMETRAJE","2013"
"2107060","AMOUR ET TURBULENCES","COMEDIA - ROMANCE","LARGOMETRAJE","2013"
"2107067","AMERICAN GIRL: MCKENNA SHOOTS FOR THE ST","FAMILIAR","LARGOMETRAJE","2012"
"2107068","AMERICAN GIRL: SAIGE PAINTS THE SKY","FAMILIAR","LARGOMETRAJE","2013"
"2107069","SALTING THE BATTLEFIELD","ACCIÓN - DRAMA","LARGOMETRAJE","2014"
"2107074","MONKEY'S PAW, THE","TERROR","LARGOMETRAJE","2013"
"2107075","NOT SAFE FOR WORK","SUSPENSO","LARGOMETRAJE","2014"
"2107077","ARRANGEMENT, THE","DRAMA","LARGOMETRAJE","2013"
"2107078","BENEATH","TERROR","LARGOMETRAJE","2013"
"2107079","MURDER ON THE HOME FRONT","SUSPENSO","LARGOMETRAJE","2013"
"2107080","7:39, THE","ROMANCE","LARGOMETRAJE","2013"
"2107081","UNDERGROUND: THE JULIAN ASSANGE STORY","DRAMA","LARGOMETRAJE","2012"
"2107928","OZ: THE GREAT AND POWERFUL [3D]","AVENTURAS - FAMILIAR - FANTASÍA","LARGOMETRAJE","2013"
"2107931","ODD LIFE OF TIMOTHY GREEN, THE","COMEDIA - DRAMA - FAMILIAR","LARGOMETRAJE","2012"
"2107933","DELIVERY MAN","COMEDIA - DRAMA","LARGOMETRAJE","2013"
"2107935","SPECTACULAR NOW, THE","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2013"
"2107936","EMPEROR","AVENTURAS - DRAMA","LARGOMETRAJE","2013"
"2107937","FIFTH ESTATE, THE","BIOGRAFÍA - SUSPENSO","LARGOMETRAJE","2013"
"2107938","ROMEO & JULIET","DRAMA - ROMANCE","LARGOMETRAJE","2013"
"2107939","AFTERSHOCK","ACCIÓN","LARGOMETRAJE","2012"
"2107940","CBGB","DRAMA - MÚSICA","LARGOMETRAJE","2013"
"2107942","SOLO PARA DOS (FKA: TU BIKINI EN MI MALETA)","COMEDIA","LARGOMETRAJE","2013"
"2107943","DOS MAS DOS","COMEDIA","LARGOMETRAJE","2012"
"2107944","DIAS DE VINILO","COMEDIA","LARGOMETRAJE","2012"
"2107946","SELKIRK, EL VERDADERO ROBINSON CRUSOE","ANIMACIÓN - FAMILIAR","LARGOMETRAJE","2012"
"2107951","WIND RISES, THE ( ANIMATED) [JAPAN]","ANIMACIÓN - BIOGRAFÍA","LARGOMETRAJE","2013"
"2107952","BHAAG MILKHA BHAAG (AKA. RUNNER)","ACCIÓN - BIOGRAFÍA","LARGOMETRAJE","2013"
"2107955","CUENTO CHINO, UN (AKA: CHINESE TAKE-OUT)","COMEDIA - DRAMA","LARGOMETRAJE","2011"
"2107957","PELEA DE MI VIDA, LA","DEPORTE - FAMILIAR","LARGOMETRAJE","2012"
"2108149","ASTRONAUT WIVES CLUB","DRAMA","SERIES","2015"
"2108163","THE WAY","AVENTURAS - COMEDIA","LARGOMETRAJE","2010"
"2108179","42","BIOGRAFÍA - DEPORTE - DRAMA","LARGOMETRAJE","2013"
"2108180","CAMPAIGN, THE","COMEDIA","LARGOMETRAJE","2012"
"2108181","DARK SHADOWS, THE","COMEDIA - TERROR","LARGOMETRAJE","2012"
"2108183","KRYPTONITA","ACCIÓN","LARGOMETRAJE","2015"
"2108186","GANGSTER SQUAD","ACCIÓN - DRAMA","LARGOMETRAJE","2013"
"2108187","ROCK OF AGES","COMEDIA - DRAMA - MUSICAL - ROMANCE","LARGOMETRAJE","2012"
"2108188","TROUBLE WITH THE CURVE","DRAMA","LARGOMETRAJE","2012"
"2108189","INCREDIBLE BURT WONDERSTONE, THE","COMEDIA - ROMANCE","LARGOMETRAJE","2013"
"2108194","BLACK GOLD","AVENTURAS - DRAMA","LARGOMETRAJE","2011"
"2108204","CHRISTMAS STORY 2, A","COMEDIA - FAMILIAR","LARGOMETRAJE","2012"
"2108945","THOSE WHO CAN'T - Season 1","COMEDIA","SERIES","2016"
"2110509","POKEMON - MOVIE S18","ANIMACIÓN","LARGOMETRAJE","2015"
"2111124","BARBIE: DREAMTOPIA","ANIMACIÓN - FANTASÍA","LARGOMETRAJE","2016"
"2111582","ALL CHEERLEADERS DIE","TERROR","LARGOMETRAJE","2013"
