"mat_code","mat_name","genres","mat_type","anio_prod"
"2111591","RAZE","TERROR","LARGOMETRAJE","2013"
"2113353","TRU INSIDE -  Season 1","COMEDIA - DOCUMENTAL","DOCUMENTAL SERIADO","2016"
"2114128","DETOUR, THE - Season 1","COMEDIA","SERIES","2016"
"2114131","GOOD LUCK CHUCK","COMEDIA","LARGOMETRAJE","2007"
"2114133","ANACONDAS: TRAIL OF BLOOD","ACCIÓN","LARGOMETRAJE","2009"
"2114134","EAT PRAY LOVE","DRAMA - ROMANCE","LARGOMETRAJE","2010"
"2114142","GUARD, THE","COMEDIA","LARGOMETRAJE","2011"
"2114145","HOW DO YOU KNOW","COMEDIA - ROMANCE","LARGOMETRAJE","2010"
"2114148","HANNA (2011)","ACCIÓN - DRAMA - SUSPENSO","LARGOMETRAJE","2011"
"2114149","BAD TEACHER (2011)","COMEDIA","LARGOMETRAJE","2011"
"2114182","THE NANNY - Season 1","COMEDIA - FAMILIAR - ROMANCE","SERIES","1993 - 1994"
"2114183","THE NANNY - Season 2","COMEDIA - FAMILIAR - ROMANCE","SERIES","1994 - 1995"
"2114184","THE NANNY - Season 3","COMEDIA - FAMILIAR - ROMANCE","SERIES","1995 - 1996"
"2114186","THE NANNY - Season 4","COMEDIA - FAMILIAR - ROMANCE","SERIES","1996 - 1997"
"2114188","THE NANNY - Season 5","COMEDIA - FAMILIAR - ROMANCE","SERIES","1997 - 1998"
"2114189","THE NANNY - SEASON 6","COMEDIA - FAMILIAR - ROMANCE","SERIES","1998 - 1999"
"2114191","MARRIED... WITH CHILDREN - Season 2","COMEDIA","SERIES","1988"
"2114192","MARRIED... WITH CHILDREN - Season 3","COMEDIA","SERIES","1989"
"2114193","MARRIED... WITH CHILDREN - Season 4","COMEDIA","SERIES","1990"
"2114194","MARRIED... WITH CHILDREN - Season 5","COMEDIA","SERIES","1990 - 1991"
"2114196","MARRIED... WITH CHILDREN - Season 6","COMEDIA","SERIES","1991 - 1992"
"2114201","MARRIED... WITH CHILDREN - Season 8","COMEDIA","SERIES","1995"
"2114207","CHERRY TREE","TERROR","LARGOMETRAJE","2015"
"2114210","WE ARE STILL HERE","TERROR","LARGOMETRAJE","2015"
"2114343","ANGIE TRIBECA - Season 2","COMEDIA","SERIES","2016"
"2114344","WRECKED - Season 1","COMEDIA","SERIES","2016"
"2114387","JULIE & JULIA","ROMANCE","LARGOMETRAJE","2009"
"2114388","EASY A","COMEDIA - ROMANCE","LARGOMETRAJE","2010"
"2114389","OTHER GUYS, THE","ACCIÓN - COMEDIA","LARGOMETRAJE","2010"
"2114390","TOURIST, THE","ACCIÓN - ROMANCE","LARGOMETRAJE","2010"
"2114391","TAKERS (2010)","ACCIÓN","LARGOMETRAJE","2010"
"2114392","FRIENDS WITH BENEFITS","COMEDIA - ROMANCE","LARGOMETRAJE","2011"
"2115124","THE HOARDER","TERROR","LARGOMETRAJE","2015"
"2115135","HOWL","TERROR","LARGOMETRAJE","2015"
"2115528","RED SKY","ACCIÓN","LARGOMETRAJE","2014"
"2115986","IMPRACTICAL JOKERS - Season 5","COMEDIA - REALITY","SERIES","2016"
"2116274","SEARCH PARTY Season 1","COMEDIA","SERIES","2016"
"2117176","PAPA SE VOLVIO LOCO","COMEDIA - FAMILIAR","LARGOMETRAJE","2005"
"2117177","INCORREGIBLES","ACCIÓN","LARGOMETRAJE","2007"
"2117607","ICEMAN","ACCIÓN","LARGOMETRAJE","2014"
"2117972","VIGILANTES","COMEDIA","SERIES","2016"
"2118277","PETER CAPUSOTTO - Season 11","COMEDIA","SERIES","2016"
"2118704","NAFTA SUPER - Season 1","ACCIÓN","SERIES","2016"
"2118705","RICK & MORTY - Season 2","ANIMACIÓN","SERIES","2015"
"2119416","CHRONICLES OF NARNIA: PRINCE CASPIAN","AVENTURAS - FAMILIAR","LARGOMETRAJE","2008"
"2119417","GAME PLAN, THE","COMEDIA - FAMILIAR","LARGOMETRAJE","2007"
"2119420","ULTIMATE LIFE, THE","DRAMA - ROMANCE","LARGOMETRAJE","2013"
"2119428","OBVIOUS CHILD","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2014"
"2119432","SAVING MR. BANKS","BIOGRAFÍA - COMEDIA","LARGOMETRAJE","2013"
"2119433","MUPPETS MOST WANTED","AVENTURAS - COMEDIA","LARGOMETRAJE","2014"
"2119437","HUNDRED-FOOT JOURNEY, THE","COMEDIA - DRAMA","LARGOMETRAJE","2014"
"2119441","MY OLD LADY","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2014"
"2119442","TRIP TO ITALY, THE","COMEDIA","LARGOMETRAJE","2014"
"2119443","SELMA","BIOGRAFÍA - DRAMA","LARGOMETRAJE","2014"
"2119447","BEARS","DOCUMENTAL","LARGOMETRAJE","2014"
"2119449","MILLION DOLLAR ARM","BIOGRAFÍA - DEPORTE","LARGOMETRAJE","2014"
"2119452","DEAR WHITE PEOPLE","COMEDIA","LARGOMETRAJE","2014"
"2119453","HECTOR AND THE SEARCH FOR HAPPINESS","AVENTURAS - COMEDIA - DRAMA","LARGOMETRAJE","2014"
"2119456","LOST - Season 5","DRAMA","SERIES","2009"
"2119457","LOST - Season 6","DRAMA","SERIES","2010"
"2119480","HEAVEN IS FOR REAL","BIOGRAFÍA - DRAMA - FAMILIAR","LARGOMETRAJE","2014"
"2119481","THINK LIKE A MAN TOO","COMEDIA - ROMANCE","LARGOMETRAJE","2014"
"2119484","ABOUT LAST NIGHT","COMEDIA - ROMANCE","LARGOMETRAJE","2014"
"2119485","MOMS' NIGHT OUT","COMEDIA","LARGOMETRAJE","2014"
"2119486","SKELETON TWINS, THE","COMEDIA","LARGOMETRAJE","2014"
"2119487","GRAND SEDUCTION, THE","COMEDIA","LARGOMETRAJE","2013"
"2119490","GIMME SHELTER","DRAMA","LARGOMETRAJE","2013"
"2119494","50 TO 1","DEPORTE - DRAMA","LARGOMETRAJE","2014"
"2119496","SONG, THE","DRAMA - ROMANCE","LARGOMETRAJE","2014"
"2119498","FINAL GIRLS, THE","TERROR","LARGOMETRAJE","2015"
"2119697","WINTER'S TALE","DRAMA - ROMANCE","LARGOMETRAJE","2014"
"2119699","VERONICA MARS","DRAMA","LARGOMETRAJE","2014"
"2119812","LOST - Season 1","DRAMA","SERIES","2004"
"2119813","ADULT BEGINNERS","COMEDIA","LARGOMETRAJE","2015"
"2119814","LOST - Season 2","DRAMA","SERIES","2005"
"2119816","ANOMALY","ACCIÓN","LARGOMETRAJE","2014"
"2119818","LOST - Season 4","DRAMA","SERIES","2008"
"2119819","BLACKHAT","POLICIAL","LARGOMETRAJE","2015"
"2119820","BOXTROLLS, THE","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2014"
"2119821","CUBAN FURY","COMEDIA - ROMANCE","LARGOMETRAJE","2013"
"2119826","GET SANTA","COMEDIA - FAMILIAR","LARGOMETRAJE","2014"
"2119830","LOW DOWN","BIOGRAFÍA - MUSICAL","LARGOMETRAJE","2014"
"2119832","MERRY CHRISTMAS MIRACLE, A","COMEDIA - FAMILIAR","LARGOMETRAJE","2014"
"2119834","NORTHERN SOUL","DRAMA - MÚSICA","LARGOMETRAJE","2014"
"2119837","STEP UP: ALL IN","MUSICAL - ROMANCE","LARGOMETRAJE","2014"
"2119838","YELLOWBIRD","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2014"
"2119843","DRACULA UNTOLD","ACCIÓN - FANTASÍA - TERROR","LARGOMETRAJE","2014"
"2119844","GET ON UP","BIOGRAFÍA - DRAMA","LARGOMETRAJE","2014"
"2119845","GLADIATORS OF ROME","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2012"
"2119847","HUNDRED YEAR OLD MAN WHO JUMPED OUT THE WINDOW...","COMEDIA","LARGOMETRAJE","2013"
"2119848","LAST OF ROBIN HOOD, THE","ROMANCE","LARGOMETRAJE","2013"
"2119851","MILLION WAYS TO DIE IN THE WEST, A","COMEDIA - WESTERN","LARGOMETRAJE","2014"
"2119864","POWDER ROOM, THE","COMEDIA","LARGOMETRAJE","2013"
"2119865","SVENGALI","COMEDIA - MUSICAL","LARGOMETRAJE","2014"
"2119866","BEETHOVEN'S TREASURE TAIL","COMEDIA - FAMILIAR","LARGOMETRAJE","2014"
"2119871","HOW MURRAY SAVED CHRISTMAS","ANIMACIÓN","LARGOMETRAJE","2014"
"2119873","RACING HEARTS","DRAMA - ROMANCE","LARGOMETRAJE","2014"
"2120041","TOM AND JERRY: THE MOVIE","ANIMACIÓN - FAMILIAR - INFANTIL","LARGOMETRAJE","1992"
"2120315","LA CASA DEL FIN DE LOS TIEMPOS","TERROR","LARGOMETRAJE","2013"
"2120324","THE PACK","TERROR","LARGOMETRAJE","2015"
"2120325","HWAYI: A MONSTER BOY","ACCIÓN","LARGOMETRAJE","2013"
"2120326","WILD CITY","ACCIÓN","LARGOMETRAJE","2015"
"2120327","TRIAD WARS","ACCIÓN","LARGOMETRAJE","2008"
"2120545","DEADLINE GALLIPOLI","DRAMA","SERIES","2015"
"2120965","OLD FASHIONED","ROMANCE","LARGOMETRAJE","2014"
"2120966","WHEN MARNIE WAS THERE","ANIMACIÓN","LARGOMETRAJE","2015"
"2120967","LOITERING WITH INTENT (AKA FLIRTING WITH LOVE)","COMEDIA","LARGOMETRAJE","2014"
"2120969","EL CRITICO","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2013"
"2120970","PAPELES EN EL VIENTO","COMEDIA - DRAMA","LARGOMETRAJE","2015"
"2120971","VOLEY","COMEDIA","LARGOMETRAJE","2014"
"2121885","BUGS 3D","TERROR","LARGOMETRAJE","2014"
"2121886","WHAT WE BECAME","TERROR","LARGOMETRAJE","2015"
"2121888","THE EVIL IN US","TERROR","LARGOMETRAJE","2016"
"2121889","SCREAM WEEK","SUSPENSO","LARGOMETRAJE","2016"
"2123115","BROOKLYN NINE-NINE - Season 4","COMEDIA - POLICIAL","SERIES","2016"
"2123368","SHARKNADO 2","TERROR","LARGOMETRAJE","2014"
"2123369","SHARKNADO 3","TERROR","LARGOMETRAJE","2015"
"2123383","MINDY PROJECT, THE - Season 5","COMEDIA","SERIES","2016"
"2124748","EL MUNDO DESDE ABAJO - Season 5","COMEDIA - ENTRETENIMIENTO - ENTREVISTAS","SERIES","2017"
"2124749","EL MUNDO DESDE ABAJO - Season 6","ENTRETENIMIENTO - ENTREVISTAS","SERIES","2017"
"2126057","THOSE WHO CAN'T - Season 2","COMEDIA","SERIES","2016"
"2126648","DETOUR, THE - Season 2","COMEDIA","SERIES","2016"
"2127298","TNT BUZZ - Season 6","ENTRETENIMIENTO","SERIES","2017 - 2018"
"2127388","LOCOS SUELTOS EN EL ZOO","AVENTURAS - COMEDIA","LARGOMETRAJE","2015"
"2128043","ANGIE TRIBECA - Season 3","COMEDIA","SERIES","2017"
"2130760","WRECKED - Season 2","COMEDIA","SERIES","2017"
"2130960","MISTER PICKLES - Season 2","ANIMACIÓN","SERIES","2016"
"2131253","I'M SORRY - Season 1","COMEDIA","SERIES","2017"
"2131257","THOSE WHO CAN'T - Season 3","COMEDIA","SERIES","2017"
"2131863","ARTHUR CHRISTMAS","ANIMACIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2011"
"2131865","JACK AND JILL","COMEDIA","LARGOMETRAJE","2011"
"2131867","LITTLE MAN","COMEDIA","LARGOMETRAJE","2006"
"2131875","BEYOND THE MASK","ACCIÓN","LARGOMETRAJE","2015"
"2131879","THE D TRAIN","COMEDIA","LARGOMETRAJE","2015"
"2131881","DOPE","COMEDIA","LARGOMETRAJE","2015"
"2131883","THE END OF THE TOUR","BIOGRAFÍA","LARGOMETRAJE","2015"
"2131889","THE INTERVIEW","ACCIÓN - COMEDIA","LARGOMETRAJE","2014"
"2131892","MR. HOLMES","DRAMA - SUSPENSO","LARGOMETRAJE","2015"
"2131895","PREDESTINATION","CIENCIA FICCIÓN","LARGOMETRAJE","2014"
"2131897","TESTAMENT OF YOUTH","BIOGRAFÍA","LARGOMETRAJE","2014"
"2131901","THE WEDDING RINGER","COMEDIA","LARGOMETRAJE","2015"
"2131902","CENTER STAGE: ON POINTE","MÚSICA","LARGOMETRAJE","2016"
"2131907","AMERICAN HUSTLE","DRAMA","LARGOMETRAJE","2013"
"2131912","SEX TAPE","COMEDIA","LARGOMETRAJE","2014"
"2132153","A WALK IN THE WOODS","AVENTURAS","LARGOMETRAJE","2015"
"2132204","ALEXANDER AND THE TERRIBLE, HORRIBLE, NO GOOD, VERY BAD DAY","COMEDIA - FAMILIAR","LARGOMETRAJE","2014"
"2132207","BIG STONE GAP","COMEDIA","LARGOMETRAJE","2014"
"2132208","BROOKLYN","DRAMA","LARGOMETRAJE","2015"
"2132212","EL ESPEJO DE LOS OTROS","COMEDIA","LARGOMETRAJE","2015"
"2132214","FRANCISCO","BIOGRAFÍA","LARGOMETRAJE","2015"
"2132222","LAS INSOLADAS","COMEDIA","LARGOMETRAJE","2014"
"2132223","LAST FIVE YEARS","MUSICAL","LARGOMETRAJE","2014"
"2132228","MONKEY KINGDOM","DOCUMENTAL","LARGOMETRAJE","2015"
"2132230","ONCE I WAS A BEEHIVE","COMEDIA","LARGOMETRAJE","2015"
"2132232","STRANGE MAGIC","ANIMACIÓN","LARGOMETRAJE","2015"
"2132233","THE COKEVILLE MIRACLE","DRAMA","LARGOMETRAJE","2015"
"2132234","THE FINEST HOURS","ACCIÓN","LARGOMETRAJE","2016"
"2132235","THE GAMES MAKER","AVENTURAS","LARGOMETRAJE","2014"
"2132588","ACCIDENTAL LOVE","COMEDIA - ROMANCE","LARGOMETRAJE","2015"
"2132589","ALBERT","ANIMACIÓN","LARGOMETRAJE","2015"
"2132595","KILL ME THREE TIMES","SUSPENSO","LARGOMETRAJE","2014"
"2132603","SISTERS","COMEDIA","LARGOMETRAJE","2015"
"2132604","SWORD OF VENGEANCE","ACCIÓN","LARGOMETRAJE","2015"
"2132605","THE BOY","DRAMA","LARGOMETRAJE","2015"
"2132607","THE OVERNIGHT","COMEDIA","LARGOMETRAJE","2015"
"2132611","TRAINWRECK","COMEDIA","LARGOMETRAJE","2015"
"2132622","WELCOME TO ME","COMEDIA","LARGOMETRAJE","2015"
"2132627","HAIL, CAESAR!","COMEDIA","LARGOMETRAJE","2016"
"2132635","THE BOSS","COMEDIA","LARGOMETRAJE","2016"
"2132651","JENNIFER LOPEZ: DANCE AGAIN","DOCUMENTAL - MUSICAL","LARGOMETRAJE","2014"
"2133736","ENTOURAGE","COMEDIA","LARGOMETRAJE","2015"
"2133744","JERSEY BOYS","BIOGRAFÍA - DRAMA - MUSICAL","LARGOMETRAJE","2014"
"2133763","TAMMY","COMEDIA","LARGOMETRAJE","2014"
"2133768","THIS IS WHERE I LEAVE YOU","COMEDIA - DRAMA","LARGOMETRAJE","2014"
"2134257","MINDY PROJECT, THE - Season 6","COMEDIA","SERIES","2017"
"2134546","SEARCH PARTY - Season 2","COMEDIA - DRAMA","SERIES","2017"
"2134548","THE LAST O.G. FKA (TRACY MORGAN SHOW) Season 1","COMEDIA","SERIES","2018"
"2134551","DETOUR, THE - Season 3","COMEDIA","SERIES","2018"
"2134554","MIRACLE WORKERS - Season 1","COMEDIA","SERIES","2018"
"2134555","WRECKED - Season 3","AVENTURAS - COMEDIA - TERROR","SERIES","2018"
"2134556","I'M SORRY - Season 2","COMEDIA","SERIES","2018"
"2139696","HOLLYWOOD ONE ON ONE 2018","ENTRETENIMIENTO","SERIES","2018 - 2019"
"2139753","BUZZ - Season 7","ENTRETENIMIENTO","SERIES","2018 - 2019"
"2140308","BORNING 1","ACCIÓN - COMEDIA","LARGOMETRAJE","2014"
"2140309","BORNING 2","ACCIÓN - COMEDIA","LARGOMETRAJE","2016"
"2140507","MR. PICKLES - Season 3","ANIMACIÓN","SERIES","2018"
"2140508","HOT STREETS","ANIMACIÓN","SERIES","2018"
"2141250","ART OF THE STEAL, THE","COMEDIA","LARGOMETRAJE","2013"
"2141480","EL LOBISTA","POLICIAL","SERIES","2018"
"2142437","UN GALLO PARA ESCULAPIO - Season 2","DRAMA","SERIES","2018"
"2144107","BOBCAT GOLDTHWAIT'S MISFITS & MONSTERS - SEASON 1","COMEDIA - FANTASÍA","SERIES","2018"
"2144793","ANTHROPOID","BIOGRAFÍA","LARGOMETRAJE","2016"
"2144794","BACKSTABBED","SUSPENSO","LARGOMETRAJE","2016"
"2144796","BETTING ON THE BRIDE","ROMANCE","LARGOMETRAJE","2017"
"2144797","BIGGER SPLASH, A","SUSPENSO","LARGOMETRAJE","2016"
"2144799","CHURCHILL","BIOGRAFÍA - BÉLICA - DRAMA","LARGOMETRAJE","2017"
"2144801","DISNEY ADV IN BABYSITTING (AKA FURTHER ADV IN BABYSITTING)","AVENTURAS - COMEDIA","LARGOMETRAJE","2016"
"2144802","DOUGH","COMEDIA","LARGOMETRAJE","2016"
"2144803","EAT, PLAY, LOVE","COMEDIA - ROMANCE","LARGOMETRAJE","2017"
"2144804","EVERY CHRISTMAS HAS A STORY","COMEDIA","LARGOMETRAJE","2016"
"2144805","FINAL VISION","DRAMA","LARGOMETRAJE","2017"
"2144808","GOOD NEIGHBOR, THE(AKA THE WAITING)","DRAMA - POLICIAL - TERROR","LARGOMETRAJE","2016"
"2144810","HIGH STRUNG","DRAMA - MUSICAL - ROMANCE","LARGOMETRAJE","2016"
"2144811","I'M NOT ASHAMED","BIOGRAFÍA - DRAMA","LARGOMETRAJE","2016"
"2144814","LADY MACBETH ","DRAMA","LARGOMETRAJE","2017"
"2144815","LBJ","BIOGRAFÍA","LARGOMETRAJE","2017"
"2144817","LOST IN HONG KONG","ACCIÓN - AVENTURAS - COMEDIA","LARGOMETRAJE","2015"
"2144819","M.S. DHONI: THE UNTOLD STORY","BIOGRAFÍA - DRAMA","LARGOMETRAJE","2016"
"2144820","MAN SOM HETER OVE, EN (AKA: A MAN CALLED OVE)","DRAMA","LARGOMETRAJE","2016"
"2144821","MARVEL SUPER HERO ADVENTURES: FROST FIGHT!","ANIMACIÓN - AVENTURAS","LARGOMETRAJE","2015"
"2144824","MECANICA POPULAR","DRAMA","LARGOMETRAJE","2016"
"2144825","MIDNIGHT MAN, THE","TERROR","LARGOMETRAJE","2016"
"2144826","MOMMY'S SECRET","DRAMA - SUSPENSO","LARGOMETRAJE","2016"
"2144828","MR. RIGHT","ACCIÓN - COMEDIA","LARGOMETRAJE","2016"
"2144830","PRICELESS","DRAMA - ROMANCE","LARGOMETRAJE","2016"
"2144832","SLEEP WALKING IN SUBURBIA","DRAMA","LARGOMETRAJE","2017"
"2144833","SNOWDEN","BIOGRAFÍA - DRAMA","LARGOMETRAJE","2016"
"2144834","STALKED BY MY DOCTOR: THE RETURN","DRAMA - POLICIAL - SUSPENSO","LARGOMETRAJE","2016"
"2144837","THE DINNER","DRAMA - SUSPENSO","LARGOMETRAJE","2017"
"2144839","THE STRAY","DRAMA","LARGOMETRAJE","2017"
"2144840","THE TRIP TO SPAIN","COMEDIA","LARGOMETRAJE","2017"
"2145098","HERE COMES THE BOOM","COMEDIA","LARGOMETRAJE","2012"
"2145118","I SAW THE LIGHT","BIOGRAFÍA","LARGOMETRAJE","2016"
"2145119","INDIGNATION","DRAMA","LARGOMETRAJE","2016"
"2145121","LADY IN THE VAN, THE","COMEDIA","LARGOMETRAJE","2016"
"2145124","MILES AHEAD","DRAMA","LARGOMETRAJE","2016"
"2145143","MARINE 5, THE: BATTLEGROUND","ACCIÓN - POLICIAL - SUSPENSO","LARGOMETRAJE","2017"
"2145144","SNIPER: ULTIMATE KILL","ACCIÓN - DRAMA - SUSPENSO","LARGOMETRAJE","2017"
"2145145","APPLE OF MY EYE","FAMILIAR","LARGOMETRAJE","2017"
"2145146","BABY, BABY, BABY","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2017"
"2145149","SLAMMA JAMMA","DRAMA","LARGOMETRAJE","2017"
"2145150","90 MINUTES IN HEAVEN","DRAMA","LARGOMETRAJE","2015"
"2145151","EAGLE HUNTRESS, THE","AVENTURAS - DEPORTE - DOCUMENTAL","LARGOMETRAJE","2016"
"2145152","FAMILY FANG, THE","COMEDIA - DRAMA","LARGOMETRAJE","2016"
"2145155","KINGSGLAIVE: FINAL FANTASY XV","ACCIÓN - ANIMACIÓN - AVENTURAS - CIENCIA FICCIÓN - DRAMA","LARGOMETRAJE","2016"
"2145156","LETTERS FROM MOTHER TERESA","DRAMA","LARGOMETRAJE","2015"
"2145159","O ALVO","DRAMA - SUSPENSO","LARGOMETRAJE","2015"
"2145162","WHERE HOPE GROWS","DRAMA - FAMILIAR","LARGOMETRAJE","2015"
"2145163","WOODLAWN","DEPORTE - DRAMA","LARGOMETRAJE","2015"
"2147098","UN PEQUEÑO GRAN VIAJE","ENTRETENIMIENTO","INSERTS / FILLERS SIN CONTRATO","2018"
"2151094","UN PEQUEÑO GRAN VIAJE: ESPECIAL LOS ÁNGELES","ENTRETENIMIENTO","INSERTS / FILLERS SIN CONTRATO","2019"
"2151898","HOLLYWOOD ONE ON ONE 2019 - 15 min","ENTRETENIMIENTO","SERIES","2019"
"2152339","HOT STREETS - Season 2","ANIMACIÓN","SERIES","2019"
"2156945","UN PEQUEÑO GRAN VIAJE 2","ENTRETENIMIENTO","INSERTS / FILLERS SIN CONTRATO","2019"
"2157629","BAD SANTA 2","COMEDIA - DRAMA","LARGOMETRAJE","2016"
"2157630","BEATRIZ AT DINNER","COMEDIA - DRAMA","LARGOMETRAJE","2017"
"2157638","EXCEPTION, THE","BÉLICA - DRAMA - ROMANCE","LARGOMETRAJE","2017"
"2157643","LAST WORD, THE","DRAMA","LARGOMETRAJE","2017"
"2157649","PETE'S DRAGON","ACCIÓN - AVENTURAS","LARGOMETRAJE","2017"
"2157652","QUEEN OF THE DESERT","DRAMA","LARGOMETRAJE","2017"
"2157654","RESURRECTION OF GAVIN STONE, THE","COMEDIA - DRAMA - FAMILIAR - ROMANCE","LARGOMETRAJE","2017"
"2157658","THE BIG SICK","COMEDIA - DRAMA - ROMANCE","LARGOMETRAJE","2017"
"2158139","20TH CENTURY WOMEN","COMEDIA - DRAMA","LARGOMETRAJE","2016"
"2158144","CRASH PAD","COMEDIA","LARGOMETRAJE","2017"
"2158150","ELLE","DRAMA","LARGOMETRAJE","2016"
"2158151","FORTUNE COOKIE","TERROR","LARGOMETRAJE","2016"
"2158166","TONI ERDMANN","COMEDIA - DRAMA","LARGOMETRAJE","2016"
"2158168","WE DON'T BELONG HERE","DRAMA","LARGOMETRAJE","2017"
